 $DATA  
divinylbenzene                                                                  
C1       0
 -3.50690930E-14 -2.20523868E-14 -3.49346856E-15  7.80293888E-02  7.54666278E-02
  2.35196516E-02  4.08895001E-02 -5.46930098E-02 -4.12776303E-02 -5.68300262E-01
 -3.57362455E-01 -5.66122169E-02 -4.97320405E-01 -3.12728416E-01 -4.95414353E-02
  4.49008978E-14  2.82348895E-14  4.47288086E-15  7.82944027E-02  7.57229377E-02
  2.35995322E-02 -7.82953487E-02 -7.57238526E-02 -2.35998173E-02  8.20658955E-02
  7.93705613E-02  2.47363372E-02 -8.20671743E-02 -7.93717981E-02 -2.47367226E-02
MO 46                     OCC NO =   0.00002276 ORB. ENERGY =   0.00000000
 -1.58422092E-02 -1.53218950E-02 -4.77516544E-03 -4.03064987E-03  5.39131982E-03
  4.06890949E-03 -1.32875235E-02 -8.35555133E-03 -1.32365971E-03  5.09465480E-02
  3.20365565E-02  5.07512880E-03 -4.38574753E-16 -2.75787574E-16 -4.36893852E-17
 -1.58403617E-02 -1.53201082E-02 -4.77460857E-03 -4.02988620E-03  5.39029835E-03
  4.06813858E-03  1.32905426E-02  8.35744985E-03  1.32396047E-03 -5.09476611E-02
 -3.20372565E-02 -5.07523968E-03  1.04441064E-15  6.56753435E-16  1.04040778E-16
  3.99327698E-02  3.86212365E-02  1.20365525E-02  1.24414752E-02 -1.66414782E-02
 -1.25595718E-02  4.38233561E-02  2.75573023E-02  4.36553968E-03  4.58217066E-02
  2.88139187E-02  4.56460883E-03 -7.16149857E-15 -4.50334248E-15 -7.13405109E-16
  3.99320043E-02  3.86204960E-02  1.20363217E-02  1.24411644E-02 -1.66410625E-02
 -1.25592581E-02 -4.38218650E-02 -2.75563647E-02 -4.36539113E-03 -4.58201408E-02
 -2.88129341E-02 -4.56445285E-03 -8.79542734E-15 -5.53080073E-15 -8.76171759E-16
 -3.15008914E-02 -3.04662908E-02 -9.49501210E-03 -1.02186449E-02  1.36682631E-02
  1.03156420E-02  1.41193509E-03  8.87862673E-04  1.40652364E-04 -4.59644994E-02
 -2.89037107E-02 -4.57883338E-03  6.97627587E-15  4.38686947E-15  6.94953828E-16
 -3.14996398E-02 -3.04650803E-02 -9.49463484E-03 -1.02181680E-02  1.36676252E-02
  1.03151606E-02 -1.41044992E-03 -8.86928758E-04 -1.40504417E-04  4.59612674E-02
  2.89016783E-02  4.57851142E-03  8.60233163E-15  5.40937697E-15  8.56936195E-16
  8.89268091E-04  8.60061382E-04  2.68043566E-04  8.88995927E-04  8.59798157E-04
  2.67961531E-04 -8.53833926E-03 -8.25791001E-03 -2.57362985E-03 -8.53814792E-03
 -8.25772496E-03 -2.57357218E-03  2.46086249E-01  2.38003907E-01  7.41754219E-02
  1.05699367E-01 -1.41381442E-01 -1.06702683E-01 -3.88416970E-01 -2.44247014E-01
 -3.86928306E-02 -3.74357919E-01 -2.35406305E-01 -3.72923138E-02 -3.95719197E-16
 -2.48838850E-16 -3.94202546E-17  2.46082271E-01  2.38000059E-01  7.41742228E-02
  1.05697689E-01 -1.41379198E-01 -1.06700990E-01  3.88411513E-01  2.44243582E-01
  3.86922869E-02  3.74353478E-01  2.35403513E-01  3.72918714E-02 -2.97282053E-16
 -1.86938932E-16 -2.96142676E-17  3.11905153E-03  3.01661085E-03  9.40145840E-04
  3.11863486E-03  3.01620786E-03  9.40020246E-04 -7.98229932E-02 -7.72013239E-02
 -2.40602806E-02 -4.16035509E-02  5.56481103E-02  4.19984590E-02 -5.72782210E-01
 -3.60180824E-01 -5.70586940E-02 -4.98511682E-01 -3.13477523E-01 -4.96601064E-02
  1.18929062E-16  7.47857857E-17  1.18473249E-17 -7.98220064E-02 -7.72003695E-02
 -2.40599831E-02 -4.16030135E-02  5.56473915E-02  4.19979165E-02  5.72774457E-01
  3.60175949E-01  5.70579216E-02  4.98504079E-01  3.13472742E-01  4.96593490E-02
  3.46220042E-16  2.17712453E-16  3.44893104E-17  7.88555264E-02  7.62656321E-02
  2.37686663E-02  7.88542320E-02  7.62643802E-02  2.37682762E-02  8.24037632E-02
  7.96973322E-02  2.48381774E-02  8.24026886E-02  7.96962930E-02  2.48378535E-02
MO 47                     OCC NO =   0.00001353 ORB. ENERGY =   0.00000000
 -1.25975225E-01 -1.21837753E-01 -3.79715059E-02 -5.43400410E-02  7.26841947E-02
  5.48558460E-02  6.63209639E-01  4.17044018E-01  6.60667792E-02 -6.45694764E-02
 -4.06030195E-02 -6.43220045E-03  1.68905194E-12  1.06212118E-12  1.68257840E-13
  1.26029432E-01  1.21890180E-01  3.79878452E-02  5.43620114E-02 -7.27135819E-02
 -5.48780250E-02  6.63569667E-01  4.17270414E-01  6.61026441E-02 -6.46149162E-02
 -4.06315932E-02 -6.43672702E-03 -1.76753472E-12 -1.11147327E-12 -1.76076039E-13
  1.57549085E-01  1.52374616E-01  4.74885121E-02  6.13345583E-02 -8.20399267E-02
 -6.19167565E-02  2.62117421E-01  1.64826468E-01  2.61112819E-02  2.68805219E-01
  1.69031935E-01  2.67774984E-02 -1.91130224E-12 -1.20187814E-12 -1.90397689E-13
 -1.57625765E-01 -1.52448777E-01 -4.75116251E-02 -6.13627741E-02  8.20776676E-02
  6.19452401E-02  2.62196476E-01  1.64876180E-01  2.61191571E-02  2.68945926E-01
  1.69120415E-01  2.67915151E-02  1.82181803E-12  1.14560807E-12  1.81483565E-13
 -1.35921405E-01 -1.31457266E-01 -4.09694878E-02 -5.30524860E-02  7.09619859E-02
  5.35560693E-02  1.36206285E-01  8.56501673E-02  1.35684255E-02 -2.82545065E-01
 -1.77671919E-01 -2.81462170E-02  1.93662344E-12  1.21780079E-12  1.92920105E-13
  1.35856001E-01  1.31394010E-01  4.09497737E-02  5.30278449E-02 -7.09290265E-02
 -5.35311944E-02  1.36186298E-01  8.56375988E-02  1.35664344E-02 -2.82409291E-01
 -1.77586540E-01 -2.81326916E-02 -1.78087366E-12 -1.11986114E-12 -1.77404820E-13
  3.38799482E-02  3.27672109E-02  1.02121084E-02 -3.38825554E-02 -3.27697325E-02
 -1.02128943E-02 -3.80416091E-02 -3.67921881E-02 -1.14665180E-02  3.80398474E-02
  3.67904843E-02  1.14659870E-02  1.67563943E-01  1.62060550E-01  5.05071949E-02
  5.92018078E-02 -7.91872006E-02 -5.97637615E-02  3.38595333E-01  2.12917832E-01
  3.37297618E-02 -5.26905070E-02 -3.31332047E-02 -5.24885630E-03  2.24297533E-13
  1.41044308E-13  2.23437880E-14 -1.67470688E-01 -1.61970358E-01 -5.04790860E-02
 -5.91682573E-02  7.91423241E-02  5.97298926E-02  3.38411303E-01  2.12802109E-01
  3.37114293E-02 -5.26695833E-02 -3.31200473E-02 -5.24677195E-03 -1.68385183E-13
 -1.05885122E-13 -1.67739823E-14  2.08441945E-02  2.01595974E-02  6.28286596E-03
 -2.08311343E-02 -2.01469662E-02 -6.27892936E-03 -7.68449376E-03 -7.43210781E-03
 -2.31626338E-03  4.49803910E-04 -6.01649068E-04 -4.54073527E-04 -8.43981504E-02
 -5.30718218E-02 -8.40746823E-03  9.83141379E-02  6.18225682E-02  9.79373348E-03
  1.72047086E-13  1.08187824E-13  1.71387691E-14  7.68033833E-03  7.42808886E-03
  2.31501085E-03 -4.49639122E-04  6.01428650E-04  4.53907174E-04 -8.43603739E-02
 -5.30480669E-02 -8.40370505E-03  9.82668058E-02  6.17928045E-02  9.78901841E-03
 -2.01287699E-13 -1.26575107E-13 -2.00516235E-14 -2.18984949E-02 -2.11792709E-02
 -6.60065364E-03  2.18873525E-02  2.11684944E-02  6.59729509E-03  1.77817201E-02
  1.71977055E-02  5.35977363E-03 -1.77741991E-02 -1.71904315E-02 -5.35750664E-03
MO 48                     OCC NO =   0.00001332 ORB. ENERGY =   0.00000000
  1.05223598E-01  1.01767683E-01  3.17165418E-02  4.27215956E-02 -5.71435854E-02
 -4.31271163E-02 -7.14039417E-01 -4.49007146E-01 -7.11302757E-02  8.60858821E-02
  5.41331128E-02  8.57559455E-03 -1.79855228E-15 -1.13097794E-15 -1.79165907E-16
  1.05160108E-01  1.01706278E-01  3.16974045E-02  4.26942387E-02 -5.71069933E-02
 -4.30994998E-02  7.13703640E-01  4.48796001E-01  7.10968267E-02 -8.60527670E-02
 -5.41122891E-02 -8.57229573E-03  1.90605941E-15  1.19858131E-15  1.89875417E-16
 -1.52955590E-01 -1.47931988E-01 -4.61039391E-02 -5.63204977E-02  7.53332156E-02
  5.68551016E-02 -1.55652551E-01 -9.78785013E-02 -1.55055991E-02 -2.78189079E-01
 -1.74932758E-01 -2.77122879E-02 -5.63201002E-15 -3.54155904E-15 -5.61042453E-16
 -1.52876657E-01 -1.47855647E-01 -4.60801469E-02 -5.62897023E-02  7.52920243E-02
  5.68240139E-02  1.55520327E-01  9.77953549E-02  1.54924273E-02  2.78053868E-01
  1.74847734E-01  2.76988187E-02 -9.69025513E-15 -6.09349246E-15 -9.65311582E-16
 -1.26631958E-01 -1.22472916E-01 -3.81694585E-02 -4.77426869E-02  6.38597007E-02
  4.81958687E-02  3.79587289E-02  2.38694674E-02  3.78132466E-03 -2.66215469E-01
 -1.67403431E-01 -2.65195160E-02  5.63750626E-15  3.54501522E-15  5.61589970E-16
 -1.26700663E-01 -1.22539365E-01 -3.81901678E-02 -4.77695126E-02  6.38955823E-02
  4.82229491E-02 -3.80281015E-02 -2.39130907E-02 -3.78823533E-03  2.66358253E-01
  1.67493217E-01  2.65337396E-02  9.67701465E-15  6.08516649E-15  9.63992609E-16
 -5.84523872E-03 -5.65326041E-03 -1.76187434E-03 -5.82820963E-03 -5.63679062E-03
 -1.75674143E-03 -2.98703659E-03 -2.88893174E-03 -9.00353839E-04 -3.00640934E-03
 -2.90766822E-03 -9.06193181E-04  1.87103994E-01  1.80958837E-01  5.63969654E-02
  6.75140542E-02 -9.03055017E-02 -6.81549092E-02  3.61380323E-01  2.27245644E-01
  3.59995280E-02 -4.77696816E-02 -3.00388577E-02 -4.75865974E-03 -2.99668987E-16
 -1.88439901E-16 -2.98520462E-17  1.87189624E-01  1.81041655E-01  5.64227761E-02
  6.75443933E-02 -9.03460827E-02 -6.81855364E-02 -3.61550338E-01 -2.27352555E-01
 -3.60164644E-02  4.77991600E-02  3.00573945E-02  4.76159628E-03  6.72600894E-18
  4.22949491E-18  6.70023054E-19  2.52651724E-02  2.44353748E-02  7.61543900E-03
  2.52753085E-02  2.44451780E-02  7.61849424E-03 -9.31449045E-03 -9.00856964E-03
 -2.80757767E-03 -2.41694359E-04  3.23285731E-04  2.43988564E-04 -8.03934176E-02
 -5.05535383E-02 -8.00852982E-03  8.81671326E-02  5.54418590E-02  8.78292194E-03
 -1.48201135E-16 -9.31928506E-17 -1.47633133E-17 -9.31878265E-03 -9.01272088E-03
 -2.80887143E-03 -2.41675417E-04  3.23260395E-04  2.43969442E-04  8.04386767E-02
  5.05819984E-02  8.01303838E-03 -8.82143855E-02 -5.54715728E-02 -8.78762911E-03
  3.66351985E-16  2.30371959E-16  3.64947888E-17 -2.11606339E-02 -2.04656439E-02
 -6.37824728E-03 -2.11712440E-02 -2.04759055E-02 -6.38144537E-03  1.54374222E-02
  1.49304027E-02  4.65315438E-03  1.54466859E-02  1.49393621E-02  4.65594662E-03
MO 49                     OCC NO =   0.00000597 ORB. ENERGY =   0.00000000
 -8.60168283E-03 -8.31917315E-03 -2.59272290E-03 -2.96122248E-03  3.96087429E-03
  2.98933091E-03 -7.22912789E-02 -4.54586961E-02 -7.20142121E-03 -7.37294118E-01
 -4.63630327E-01 -7.34468332E-02  8.53013964E-13  5.36398071E-13  8.49744664E-14
  8.60182532E-03  8.31931096E-03  2.59276585E-03  2.96129902E-03 -3.96097668E-03
 -2.98940819E-03 -7.22924627E-02 -4.54594405E-02 -7.20153914E-03 -7.37304663E-01
 -4.63636957E-01 -7.34478836E-02 -7.75812641E-14 -4.87851808E-14 -7.72839227E-15
 -1.33525843E-01 -1.29140382E-01 -4.02474165E-02 -5.60798005E-02  7.50112637E-02
  5.66121197E-02 -2.74130426E-01 -1.72380568E-01 -2.73079782E-02 -2.62895976E-01
 -1.65316044E-01 -2.61888389E-02  9.23571229E-12  5.80766373E-12  9.20031509E-13
  1.33528800E-01  1.29143242E-01  4.02483077E-02  5.60809081E-02 -7.50127451E-02
 -5.66132378E-02 -2.74134329E-01 -1.72383022E-01 -2.73083669E-02 -2.62899098E-01
 -1.65318008E-01 -2.61891499E-02  1.02413235E-11  6.44001902E-12  1.02020721E-12
 -1.68752976E-01 -1.63210531E-01 -5.08655937E-02 -6.91251809E-02  9.24605138E-02
  6.97813291E-02  1.90766003E-01  1.19958782E-01  1.90034865E-02 -3.64501533E-01
 -2.29208345E-01 -3.63104528E-02 -9.58676773E-12 -6.02841681E-12 -9.55002505E-13
  1.68749083E-01  1.63206766E-01  5.08644203E-02  6.91237693E-02 -9.24586256E-02
 -6.97799040E-02  1.90762706E-01  1.19956708E-01  1.90031580E-02 -3.64496976E-01
 -2.29205480E-01 -3.63099989E-02 -1.05881714E-11 -6.65812633E-12 -1.05475907E-12
  2.38820411E-02  2.30976704E-02  7.19853499E-03 -2.38815932E-02 -2.30972372E-02
 -7.19839998E-03  1.40519609E-02  1.35904448E-02  4.23554804E-03 -1.40528592E-02
 -1.35913136E-02 -4.23581880E-03 -3.43934298E-02 -3.32638279E-02 -1.03668822E-02
 -1.48507659E-02  1.98640992E-02  1.49917320E-02  1.24910749E-01  7.85472311E-02
  1.24432011E-02  1.47598478E-01  9.28138837E-02  1.47032785E-02 -1.22305474E-13
 -7.69089641E-14 -1.21836721E-14  3.43930064E-02  3.32634184E-02  1.03667546E-02
  1.48505919E-02 -1.98638665E-02 -1.49915563E-02  1.24909368E-01  7.85463628E-02
  1.24430635E-02  1.47596950E-01  9.28129226E-02  1.47031263E-02 -2.26835255E-13
 -1.42640096E-13 -2.25965876E-14 -7.08264552E-04 -6.85002639E-04 -2.13485402E-04
  7.08131625E-04  6.84874079E-04  2.13445336E-04  2.95223943E-02  2.85527744E-02
  8.89865264E-03  1.72761759E-02 -2.31082809E-02 -1.74401643E-02  8.33703093E-02
  5.24254877E-02  8.30507805E-03  8.37141202E-02  5.26416853E-02  8.33932737E-03
  1.29119352E-13  8.11937132E-14  1.28624483E-14 -2.95220154E-02 -2.85524080E-02
 -8.89853844E-03 -1.72759472E-02  2.31079751E-02  1.74399335E-02  8.33697115E-02
  5.24251118E-02  8.30501851E-03  8.37134579E-02  5.26412688E-02  8.33926140E-03
  2.73832673E-14  1.72193333E-14  2.72783170E-15 -6.74142266E-03 -6.52001050E-03
 -2.03200249E-03  6.74151616E-03  6.52010093E-03  2.03203067E-03 -5.05046436E-03
 -4.88458925E-03 -1.52231312E-03  5.05047332E-03  4.88459792E-03  1.52231582E-03
MO 50                     OCC NO =   0.00000497 ORB. ENERGY =   0.00000000
  6.29020444E-03  6.08361188E-03  1.89599610E-03  2.19322269E-03 -2.93361252E-03
 -2.21404113E-03  8.58129406E-02  5.39614798E-02  8.54840501E-03  7.40788194E-01
  4.65827495E-01  7.37949016E-02  7.56624389E-14  4.75785720E-14  7.53724517E-15
  6.28954707E-03  6.08297611E-03  1.89579795E-03  2.19294580E-03 -2.93324217E-03
 -2.21376162E-03 -8.58138056E-02 -5.39620238E-02 -8.54849118E-03 -7.40777644E-01
 -4.65820861E-01 -7.37938506E-02 -7.46706407E-14 -4.69549027E-14 -7.43844547E-15
  2.22651296E-01  2.15338640E-01  6.71116484E-02  8.21271019E-02 -1.09851634E-01
 -8.29066665E-02  3.00166451E-01  1.88752719E-01  2.99016019E-02  2.14693615E-01
  1.35005107E-01  2.13870771E-02 -5.64159757E-14 -3.54758794E-14 -5.61997533E-15
  2.22650458E-01  2.15337830E-01  6.71113959E-02  8.21267039E-02 -1.09851101E-01
 -8.29062648E-02 -3.00163561E-01 -1.88750902E-01 -2.99013140E-02 -2.14690177E-01
 -1.35002945E-01 -2.13867346E-02  1.08412788E-13  6.81728704E-14  1.07997280E-14
 -2.45100633E-01 -2.37050662E-01 -7.38783371E-02 -9.03356085E-02  1.20831174E-01
  9.11930897E-02  2.34065102E-01  1.47186417E-01  2.33168014E-02 -3.20531633E-01
 -2.01558892E-01 -3.19303149E-02  5.55479193E-14  3.49300223E-14  5.53350239E-15
 -2.45104015E-01 -2.37053932E-01 -7.38793564E-02 -9.03369511E-02  1.20832970E-01
  9.11944451E-02 -2.34068460E-01 -1.47188529E-01 -2.33171359E-02  3.20537128E-01
  2.01562348E-01  3.19308623E-02 -1.08508078E-13 -6.82327910E-14 -1.08092205E-14
  4.51696462E-02  4.36861153E-02  1.36150540E-02  4.51704997E-02  4.36869408E-02
  1.36153112E-02 -5.20802986E-02 -5.03697975E-02 -1.56980658E-02 -5.20806467E-02
 -5.03701341E-02 -1.56981707E-02 -1.18436858E-02 -1.14546973E-02 -3.56992881E-03
 -6.10898369E-03  8.17125921E-03  6.16697122E-03  9.14092215E-02  5.74805714E-02
  9.10588824E-03  1.70538450E-01  1.07239153E-01  1.69884836E-02  5.71385872E-15
  3.59302769E-15  5.69195953E-16 -1.18438028E-02 -1.14548104E-02 -3.56996407E-03
 -6.10906618E-03  8.17136954E-03  6.16705449E-03 -9.14118586E-02 -5.74822297E-02
 -9.10615094E-03 -1.70540573E-01 -1.07240489E-01 -1.69886951E-02 -5.82432298E-15
 -3.66249058E-15 -5.80200042E-16  1.32009255E-02  1.27673605E-02  3.97902859E-03
  1.32010038E-02  1.27674361E-02  3.97905217E-03  2.56853504E-02  2.48417526E-02
  7.74208924E-03  1.61434502E-02 -2.15931688E-02 -1.62966866E-02  6.63391700E-02
  4.17158503E-02  6.60849155E-03  5.05930379E-02  3.18142599E-02  5.03991327E-03
  1.07142060E-14  6.73738026E-15  1.06731423E-15  2.56857872E-02  2.48421751E-02
  7.74222090E-03  1.61437151E-02 -2.15935231E-02 -1.62969540E-02 -6.63403611E-02
 -4.17165993E-02 -6.60861021E-03 -5.05944571E-02 -3.18151523E-02 -5.04005465E-03
 -1.07512210E-14 -6.76065628E-15 -1.07100154E-15  3.66621569E-03  3.54580420E-03
  1.10507229E-03  3.66612335E-03  3.54571489E-03  1.10504446E-03 -3.86627682E-03
 -3.73929462E-03 -1.16537480E-03 -3.86635700E-03 -3.73937217E-03 -1.16539897E-03
MO 51                     OCC NO =   0.00000209 ORB. ENERGY =   0.00000000
  5.41286865E-13  5.23509091E-13  1.63154917E-13  7.26412674E-14 -9.71635636E-14
 -7.33307909E-14 -8.77774874E-12 -5.51968396E-12 -8.74410675E-13  1.65699161E-12
  1.04196079E-12  1.65064095E-13  4.15305536E-01  2.61155266E-01  4.13713817E-02
 -5.44730618E-13 -5.26839738E-13 -1.64192935E-13 -7.37662826E-14  9.86683623E-14
  7.44664849E-14 -8.74208520E-12 -5.49725777E-12 -8.70857990E-13  1.85523538E-12
  1.16662179E-12  1.84812492E-13 -4.15306012E-01 -2.61155565E-01 -4.13714292E-02
 -1.44342482E-11 -1.39601765E-11 -4.35077725E-12 -5.66188654E-12  7.57323065E-12
  5.71563015E-12  2.00044583E-11  1.25793402E-11  1.99277883E-12  2.10813602E-12
  1.32565250E-12  2.10005629E-13 -4.55249839E-01 -2.86273315E-01 -4.53505028E-02
  1.43943422E-11  1.39215811E-11  4.33874875E-12  5.64940586E-12 -7.55653673E-12
 -5.70303099E-12  2.03968452E-11  1.28260836E-11  2.03186714E-12  1.80738467E-12
  1.13653198E-12  1.80045760E-13  4.55300154E-01  2.86304955E-01  4.53555151E-02
  1.04612848E-11  1.01176992E-11  3.15324492E-12  4.20115663E-12 -5.61938639E-12
 -4.24103473E-12  2.46273971E-11  1.54863682E-11  2.45330091E-12 -3.13537889E-12
 -1.97161038E-12 -3.12336210E-13  4.53112620E-01  2.84929375E-01  4.51376001E-02
 -1.03943360E-11 -1.00529493E-11 -3.13306519E-12 -4.17863799E-12  5.58926589E-12
  4.21830235E-12  2.51314828E-11  1.58033508E-11  2.50351628E-12 -2.94300772E-12
 -1.85064223E-12 -2.93172822E-13 -4.53161628E-01 -2.84960192E-01 -4.51424821E-02
 -3.81709759E-12 -3.69173061E-12 -1.15055118E-12  3.69706223E-12  3.57563764E-12
  1.11437007E-12  2.27823333E-14  2.20340809E-14  6.86706059E-15  1.21815990E-13
  1.17815122E-13  3.67178274E-14 -8.77104905E-12 -8.48297678E-12 -2.64377334E-12
 -3.40418289E-12  4.55336963E-12  3.43649599E-12  3.15995295E-12  1.98706321E-12
  3.14784197E-13 -1.79374963E-11 -1.12795790E-11 -1.78687482E-12  3.25686513E-02
  2.04800419E-02  3.24438272E-03  8.77433167E-12  8.48615159E-12  2.64476278E-12
  3.40593219E-12 -4.55570946E-12 -3.43826189E-12  3.17211897E-12  1.99471353E-12
  3.15996136E-13 -1.79019803E-11 -1.12572456E-11 -1.78333684E-12 -3.25706255E-02
 -2.04812834E-02 -3.24457939E-03 -8.24279933E-12 -7.97207665E-12 -2.48454808E-12
  8.24007804E-12  7.96944474E-12  2.48372783E-12  5.43018587E-13  5.25183936E-13
  1.63676893E-13  7.61304609E-14 -1.01830642E-13 -7.68531044E-14 -1.95697477E-12
 -1.23059825E-12 -1.94947438E-13  2.93270662E-12  1.84416462E-12  2.92146660E-13
  5.88831855E-02  3.70273272E-02  5.86575072E-03 -5.51719375E-13 -5.33598959E-13
 -1.66299489E-13 -8.12409416E-14  1.08666323E-13  8.20120947E-14 -1.94080852E-12
 -1.22043248E-12 -1.93337009E-13  2.93129714E-12  1.84327830E-12  2.92006252E-13
 -5.88811516E-02 -3.70260482E-02 -5.86554810E-03 -2.72600118E-13 -2.63646966E-13
 -8.21672434E-14  2.61127300E-13  2.52550956E-13  7.87091017E-14  4.10385154E-13
  3.96906655E-13  1.23698468E-13 -4.08489087E-13 -3.95072861E-13 -1.23126954E-13
MO 52                     OCC NO =   0.00000130 ORB. ENERGY =   0.00000000
  5.90709254E-03  5.71308273E-03  1.78051835E-03  5.94720490E-03 -7.95486701E-03
 -6.00365680E-03  2.89052920E-02  1.81764232E-02  2.87945082E-03  4.77813845E-02
  3.00462168E-02  4.75982554E-03 -1.26264603E-11 -7.93985705E-12 -1.25780675E-12
 -5.89989456E-03 -5.70612116E-03 -1.77834873E-03 -5.94629351E-03  7.95364795E-03
  6.00273675E-03  2.89408621E-02  1.81987907E-02  2.88299420E-03  4.77812913E-02
  3.00461582E-02  4.75981626E-03  1.09235965E-11  6.86905063E-12  1.08817303E-12
  4.64233923E-02  4.48986839E-02  1.39929587E-02  1.78634837E-02 -2.38938525E-02
 -1.80330469E-02 -2.22616036E-02 -1.39986937E-02 -2.21762828E-03 -6.48894254E-02
 -4.08042120E-02 -6.46407273E-03 -8.33845009E-12 -5.24344118E-12 -8.30649177E-13
 -4.64279634E-02 -4.49031050E-02 -1.39943365E-02 -1.78669208E-02  2.38984499E-02
  1.80365167E-02 -2.22556371E-02 -1.39949418E-02 -2.21703391E-03 -6.49145776E-02
 -4.08200284E-02 -6.46657831E-03 -3.41561769E-11 -2.14783206E-11 -3.40252684E-12
 -4.65912177E-02 -4.50609974E-02 -1.40435447E-02 -1.44701146E-02  1.93549473E-02
  1.46074674E-02 -7.68229867E-04 -4.83083556E-04 -7.65285515E-05  5.57749339E-02
  3.50727751E-02  5.55611684E-03  9.16515338E-12  5.76329439E-12  9.13002660E-13
  4.65440096E-02  4.50153398E-02  1.40293152E-02  1.44553393E-02 -1.93351841E-02
 -1.45925519E-02 -8.19827018E-04 -5.15529229E-04 -8.16684913E-05  5.57881253E-02
  3.50810703E-02  5.55743092E-03  3.48614590E-11  2.19218210E-11  3.47278475E-12
  2.32035027E-02  2.24414177E-02  6.99400967E-03 -2.32065589E-02 -2.24443735E-02
 -6.99493087E-03 -2.17088353E-02 -2.09958404E-02 -6.54348638E-03  2.16876612E-02
  2.09753617E-02  6.53710407E-03 -2.27619095E-01 -2.20143279E-01 -6.86090446E-02
 -8.36209583E-02  1.11849787E-01  8.44147029E-02  1.85329570E-01  1.16540207E-01
  1.84619268E-02 -5.60097058E-01 -3.52204060E-01 -5.57950405E-02 -5.37167023E-13
 -3.37785039E-13 -5.35108253E-14  2.27400519E-01  2.19931882E-01  6.85431613E-02
  8.35402168E-02 -1.11741789E-01 -8.43331950E-02  1.85142775E-01  1.16422745E-01
  1.84433189E-02 -5.59563406E-01 -3.51868485E-01 -5.57418798E-02  1.30653772E-12
  8.21585979E-13  1.30153023E-13 -2.38706581E-01 -2.30866612E-01 -7.19510391E-02
  2.38475933E-01  2.30643540E-01  7.18815172E-02  1.43974450E-02  1.39245820E-02
  4.33968400E-03  2.42814180E-03 -3.24783581E-03 -2.45119014E-03 -7.76820748E-02
 -4.88485732E-02 -7.73843470E-03  1.12243951E-01  7.05820088E-02  1.11813760E-02
 -1.84344389E-12 -1.15920699E-12 -1.83637862E-13 -1.43822921E-02 -1.39099268E-02
 -4.33511662E-03 -2.42494438E-03  3.24355901E-03  2.44796237E-03 -7.76088101E-02
 -4.88025024E-02 -7.73113631E-03  1.12133616E-01  7.05126267E-02  1.11703848E-02
  1.49817542E-12  9.42092906E-13  1.49243344E-13 -8.24213719E-03 -7.97143626E-03
 -2.48434850E-03  8.23436240E-03  7.96391682E-03  2.48200502E-03  1.51521816E-02
  1.46545304E-02  4.56717702E-03 -1.51375427E-02 -1.46403723E-02 -4.56276456E-03
MO 53                     OCC NO =   0.00000127 ORB. ENERGY =   0.00000000
  7.49093508E-03  7.24490628E-03  2.25792084E-03  9.39716547E-04 -1.25694680E-03
 -9.48636499E-04 -3.55879127E-02 -2.23786345E-02 -3.54515168E-03 -8.78550368E-04
 -5.52456047E-04 -8.75183197E-05  1.13247569E-14  7.12131106E-15  1.12813532E-15
  7.49678681E-03  7.25056582E-03  2.25968467E-03  9.45597408E-04 -1.26481292E-03
 -9.54573182E-04  3.55614561E-02  2.23619979E-02  3.54251617E-03  8.33716303E-04
  5.24263184E-04  8.30520964E-05 -8.18131557E-15 -5.14463078E-15 -8.14995950E-16
 -4.19744997E-03 -4.05959087E-03 -1.26519715E-03 -3.36088924E-03  4.49546087E-03
  3.39279138E-03 -8.25706897E-03 -5.19226655E-03 -8.22542256E-04  2.62523277E-02
  1.65081681E-02  2.61517118E-03  1.52361803E-14  9.58091903E-15  1.51777854E-15
 -4.15110211E-03 -4.01476524E-03 -1.25122697E-03 -3.34311139E-03  4.47168156E-03
  3.37484478E-03  8.28111081E-03  5.20738470E-03  8.24937226E-04 -2.61866702E-02
 -1.64668809E-02 -2.60863060E-03  3.67170861E-14  2.30886890E-14  3.65763626E-15
 -5.06061519E-02 -4.89440670E-02 -1.52537278E-02 -1.59295499E-02  2.13070599E-02
  1.60807559E-02  5.36371690E-02  3.37284912E-02  5.34315968E-03 -1.05104138E-02
 -6.60923022E-03 -1.04701311E-03 -1.66507564E-14 -1.04704424E-14 -1.65869399E-15
 -5.06536170E-02 -4.89899731E-02 -1.52680348E-02 -1.59444691E-02  2.13270155E-02
  1.60958167E-02 -5.36363013E-02 -3.37279456E-02 -5.34307325E-03  1.04526434E-02
  6.57290265E-03  1.04125821E-03 -3.80186587E-14 -2.39071528E-14 -3.78729467E-15
 -3.25007410E-03 -3.14333018E-03 -9.79638719E-04 -3.22668095E-03 -3.12070533E-03
 -9.72587543E-04 -2.32028282E-02 -2.24407653E-02 -6.99380635E-03 -2.32253862E-02
 -2.24625824E-02 -7.00060579E-03 -2.28489343E-01 -2.20984945E-01 -6.88713548E-02
 -8.44473589E-02  1.12955165E-01  8.52489478E-02  1.94431068E-01  1.22263473E-01
  1.93685883E-02 -5.55105640E-01 -3.49065323E-01 -5.52978118E-02 -1.25086029E-16
 -7.86574514E-17 -1.24606618E-17 -2.28707794E-01 -2.21196221E-01 -6.89372006E-02
