 $DATA
divinylbenzene                                                                  
C1       0
  1.32850477E-02 -1.77698246E-02 -1.34111517E-02  7.57673454E-02  4.76445400E-02
  7.54769561E-03  1.90214813E-01  1.19612179E-01  1.89485787E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.07712562E-02  2.97606193E-02  9.27508512E-03
  3.07712562E-02  2.97606193E-02  9.27508512E-03 -2.56186771E-03 -2.47772691E-03
 -7.72199255E-04 -2.58887707E-03  3.46283223E-03  2.61345114E-03  3.08631419E-01
  1.94075718E-01  3.07448544E-02 -1.01967181E-02 -6.41196998E-03 -1.01576377E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.56186770E-03 -2.47772691E-03
 -7.72199253E-04 -2.58887707E-03  3.46283222E-03  2.61345114E-03 -3.08631419E-01
 -1.94075718E-01 -3.07448544E-02  1.01967181E-02  6.41196998E-03  1.01576377E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.47412688E-02 -1.42571134E-02
 -4.44331951E-03 -1.47412688E-02 -1.42571134E-02 -4.44331951E-03  8.17941380E-02
  7.91077293E-02  2.46544239E-02  8.17941380E-02  7.91077293E-02  2.46544239E-02
MO 26                     OCC NO =   1.99981849 ORB. ENERGY =   0.00000000
 -4.77338791E-02 -4.61661298E-02 -1.43879662E-02 -8.51303849E-03  1.13868767E-02
  8.59384573E-03  2.53093296E-02  1.59151856E-02  2.52123279E-03 -2.97633618E-02
 -1.87160006E-02 -2.96492894E-03  2.92139147E-11  1.83704935E-11  2.91019481E-12
  4.77338791E-02  4.61661298E-02  1.43879662E-02  8.51303849E-03 -1.13868767E-02
 -8.59384573E-03  2.53093296E-02  1.59151856E-02  2.52123279E-03 -2.97633618E-02
 -1.87160006E-02 -2.96492894E-03  2.92920089E-11  1.84196012E-11  2.91797430E-12
 -9.98863986E-03 -9.66057761E-03 -3.01078008E-03 -2.85842203E-03  3.82337039E-03
  2.88555467E-03  1.44866107E-02  9.10956956E-03  1.44310887E-03 -3.88709584E-02
 -2.44431018E-02 -3.87219799E-03  2.62074145E-11  1.64799255E-11  2.61069708E-12
  9.98863986E-03  9.66057760E-03  3.01078008E-03  2.85842203E-03 -3.82337039E-03
 -2.88555467E-03  1.44866107E-02  9.10956956E-03  1.44310887E-03 -3.88709584E-02
 -2.44431018E-02 -3.87219799E-03  2.62428063E-11  1.65021808E-11  2.61422269E-12
  7.36328238E-02  7.12144615E-02  2.21944371E-02  1.25858060E-02 -1.68345323E-02
 -1.27052727E-02 -4.77171079E-02 -3.00057979E-02 -4.75342252E-03 -9.57403139E-03
 -6.02040786E-03 -9.53733753E-04  2.61580225E-11  1.64488665E-11  2.60577681E-12
 -7.36328238E-02 -7.12144615E-02 -2.21944371E-02 -1.25858060E-02  1.68345323E-02
  1.27052727E-02 -4.77171079E-02 -3.00057979E-02 -4.75342252E-03 -9.57403139E-03
 -6.02040786E-03 -9.53733753E-04  2.61381198E-11  1.64363512E-11  2.60379417E-12
 -9.40655215E-03 -9.09760771E-03 -2.83532695E-03  9.40655215E-03  9.09760771E-03
  2.83532695E-03 -1.26170241E-02 -1.22026365E-02 -3.80302879E-03  1.26170241E-02
  1.22026365E-02  3.80302879E-03  7.59744020E-02  7.34791340E-02  2.29002366E-02
  1.27677546E-02 -1.70779033E-02 -1.28889483E-02 -8.95472103E-02 -5.63096888E-02
 -8.92040076E-03 -4.49829806E-02 -2.82865053E-02 -4.48105769E-03  1.40726766E-11
  8.84927668E-12  1.40187410E-12 -7.59744020E-02 -7.34791339E-02 -2.29002366E-02
 -1.27677546E-02  1.70779033E-02  1.28889483E-02 -8.95472103E-02 -5.63096888E-02
 -8.92040076E-03 -4.49829806E-02 -2.82865053E-02 -4.48105769E-03  1.39717295E-11
  8.78579844E-12  1.39181808E-12  1.01442856E-02  9.81111142E-03  3.05769489E-03
 -1.01442856E-02 -9.81111142E-03 -3.05769489E-03 -1.20262100E-01 -1.16312268E-01
 -3.62494535E-02 -2.23151283E-02  2.98482868E-02  2.25269473E-02 -3.72333826E-02
 -2.34133501E-02 -3.70906803E-03  3.13830540E-01  1.97345065E-01  3.12627739E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.20262100E-01  1.16312268E-01
  3.62494535E-02  2.23151283E-02 -2.98482868E-02 -2.25269473E-02 -3.72333826E-02
 -2.34133501E-02 -3.70906803E-03  3.13830540E-01  1.97345065E-01  3.12627739E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.00229926E-01  9.69380210E-02
  3.02113470E-02 -1.00229926E-01 -9.69380210E-02 -3.02113470E-02 -2.50408726E-02
 -2.42184418E-02 -7.54783046E-03  2.50408726E-02  2.42184418E-02  7.54783046E-03
MO 27                     OCC NO =   1.99981339 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.89347506E-01  1.81949476E-01  2.88238540E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.89347506E-01  1.81949476E-01  2.88238540E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.59787710E-01  1.63361483E-01  2.58792036E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.59787710E-01  1.63361483E-01  2.58792036E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.72851186E-12  2.31202425E-12
  1.74491919E-12  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.59019560E-01  1.62878450E-01  2.58026830E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.59019560E-01  1.62878450E-01  2.58026830E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.68957395E-12  6.09306412E-12
  9.65243726E-13  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.37688036E-01
  8.65819316E-02  1.37160326E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.50606215E-12  5.97766697E-12
  9.46962879E-13  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.37688036E-01
  8.65819316E-02  1.37160326E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  2.77026015E-12 -3.70544675E-12 -2.79655594E-12  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.23779787E-11 -2.03601418E-11 -3.22538854E-12
  6.78361225E-02  4.26571742E-02  6.75761308E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -2.53608377E-12  3.39221692E-12  2.56015672E-12  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.82835637E-11 -1.77854638E-11 -2.81751628E-12
  6.78361225E-02  4.26571742E-02  6.75761308E-03 -1.06276167E-11 -1.02785682E-11
 -3.20338074E-12  9.11328787E-12  8.81397527E-12  2.74693111E-12  2.88074742E-12
  2.78613349E-12  8.68316114E-13  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 28                     OCC NO =   1.99980398 ORB. ENERGY =   0.00000000
  2.13539144E-02  2.06525764E-02  6.43650597E-03  3.71699484E-03 -4.97178088E-03
 -3.75227720E-03 -5.63202996E-02 -3.54157158E-02 -5.61044440E-03  1.17842114E-01
  7.41022835E-02  1.17390467E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.13539144E-02  2.06525764E-02  6.43650597E-03  3.71699484E-03 -4.97178088E-03
 -3.75227720E-03  5.63202996E-02  3.54157158E-02  5.61044440E-03 -1.17842114E-01
 -7.41022835E-02 -1.17390467E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.69383467E-03 -6.47398547E-03 -2.01765849E-03 -1.18866909E-03  1.58994093E-03
  1.19995214E-03  5.25355781E-02  3.30357813E-02  5.23342279E-03 -7.55319072E-02
 -4.74964902E-02 -7.52424203E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.69383467E-03 -6.47398547E-03 -2.01765850E-03 -1.18866909E-03  1.58994093E-03
  1.19995214E-03 -5.25355781E-02 -3.30357813E-02 -5.23342279E-03  7.55319072E-02
  4.74964902E-02  7.52424203E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.95620449E-02  9.62920752E-02  3.00100339E-02  1.67069109E-02 -2.23468430E-02
 -1.68654958E-02 -1.10028234E-01 -6.91887062E-02 -1.09606535E-02  5.52850514E-02
  3.47647239E-02  5.50731634E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.95620449E-02  9.62920752E-02  3.00100339E-02  1.67069109E-02 -2.23468430E-02
 -1.68654958E-02  1.10028234E-01  6.91887062E-02  1.09606535E-02 -5.52850514E-02
 -3.47647239E-02 -5.50731634E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.98920959E-02 -2.89103338E-02 -9.01008828E-03 -2.98920959E-02 -2.89103338E-02
 -9.01008828E-03 -1.08024896E-02 -1.04476977E-02 -3.25609102E-03 -1.08024896E-02
 -1.04476977E-02 -3.25609102E-03  3.98726898E-02  3.85631297E-02  1.20184431E-02
  4.90826393E-03 -6.56519952E-03 -4.95485402E-03 -1.49055106E-01 -9.37298504E-02
 -1.48483831E-02 -5.94718550E-02 -3.73974984E-02 -5.92439206E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.98726898E-02  3.85631297E-02  1.20184431E-02
  4.90826393E-03 -6.56519952E-03 -4.95485402E-03  1.49055106E-01  9.37298504E-02
  1.48483831E-02  5.94718551E-02  3.73974984E-02  5.92439206E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.87418777E-03  7.61557160E-03  2.37344103E-03
  7.87418777E-03  7.61557160E-03  2.37344103E-03 -9.20462112E-02 -8.90230881E-02
 -2.77446081E-02 -1.77814563E-02  2.37841343E-02  1.79502410E-02  9.12919957E-03
  5.74068567E-03  9.09421059E-04  2.90105992E-01  1.82426433E-01  2.88994119E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -9.20462112E-02 -8.90230881E-02
 -2.77446081E-02 -1.77814563E-02  2.37841343E-02  1.79502410E-02 -9.12919956E-03
 -5.74068567E-03 -9.09421059E-04 -2.90105992E-01 -1.82426433E-01 -2.88994119E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.69159891E-02  8.40613607E-02
  2.61982544E-02  8.69159891E-02  8.40613607E-02  2.61982544E-02 -1.16001443E-02
 -1.12191545E-02 -3.49652042E-03 -1.16001443E-02 -1.12191545E-02 -3.49652042E-03
MO 29                     OCC NO =   1.99978659 ORB. ENERGY =   0.00000000
 -1.54598294E-01 -1.49520739E-01 -4.65990836E-02 -2.70701953E-02  3.62085732E-02
  2.73271503E-02  1.41089402E-01  8.87208021E-02  1.40548656E-02 -1.84813149E-01
 -1.16215467E-01 -1.84104826E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.54598294E-01  1.49520739E-01  4.65990836E-02  2.70701953E-02 -3.62085732E-02
 -2.73271503E-02  1.41089402E-01  8.87208021E-02  1.40548656E-02 -1.84813149E-01
 -1.16215467E-01 -1.84104826E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.42297708E-02  7.17918027E-02  2.23743691E-02  1.35084364E-02 -1.80686250E-02
 -1.36366608E-02  1.05495691E-01  6.63385216E-02  1.05091364E-02 -9.75728852E-02
 -6.13564486E-02 -9.71989230E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.42297708E-02 -7.17918026E-02 -2.23743691E-02 -1.35084364E-02  1.80686250E-02
  1.36366608E-02  1.05495691E-01  6.63385216E-02  1.05091364E-02 -9.75728852E-02
 -6.13564486E-02 -9.71989230E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.58280193E-01  1.53081712E-01  4.77088831E-02  2.52193123E-02 -3.37328676E-02
 -2.54586984E-02 -9.13307518E-02 -5.74312276E-02 -9.09807135E-03  1.91339864E-01
  1.20319641E-01  1.90606526E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.58280193E-01 -1.53081712E-01 -4.77088831E-02 -2.52193123E-02  3.37328676E-02
  2.54586984E-02 -9.13307518E-02 -5.74312276E-02 -9.09807135E-03  1.91339864E-01
  1.20319641E-01  1.90606526E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.19717162E-02 -4.05932166E-02 -1.26511325E-02  4.19717162E-02  4.05932166E-02
  1.26511325E-02  1.06209965E-02  1.02721654E-02  3.20138529E-03 -1.06209965E-02
 -1.02721654E-02 -3.20138529E-03 -1.12988560E-01 -1.09277616E-01 -3.40570598E-02
 -1.85353913E-02  2.47925833E-02  1.87113325E-02 -2.16271242E-02 -1.35997160E-02
 -2.15442351E-03  1.73211287E-01  1.08919905E-01  1.72547429E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.12988560E-01  1.09277616E-01  3.40570598E-02
  1.85353913E-02 -2.47925833E-02 -1.87113325E-02 -2.16271242E-02 -1.35997160E-02
 -2.15442351E-03  1.73211287E-01  1.08919905E-01  1.72547429E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.30309711E-02 -4.16176819E-02 -1.29704136E-02
  4.30309711E-02  4.16176819E-02  1.29704136E-02 -5.09685191E-02 -4.92945327E-02
 -1.53629527E-02 -7.65368789E-03  1.02374259E-02  7.72633802E-03 -1.22874311E-01
 -7.72666643E-02 -1.22403378E-02 -8.09144481E-02 -5.08811763E-02 -8.06043318E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.09685191E-02  4.92945327E-02
  1.53629527E-02  7.65368789E-03 -1.02374259E-02 -7.72633802E-03 -1.22874311E-01
 -7.72666643E-02 -1.22403378E-02 -8.09144481E-02 -5.08811763E-02 -8.06043318E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.80284093E-02 -1.74362926E-02
 -5.43413081E-03  1.80284093E-02  1.74362926E-02  5.43413081E-03 -1.52172696E-02
 -1.47174807E-02 -4.58679588E-03  1.52172696E-02  1.47174807E-02  4.58679588E-03
MO 30                     OCC NO =   1.99964567 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.63009778E-01 -1.65387606E-01 -2.62001755E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.63009778E-01  1.65387606E-01  2.62001755E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.19079604E-01 -7.48804507E-02 -1.18623215E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.19079604E-01  7.48804507E-02  1.18623215E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  6.64589034E-02  4.17911419E-02  6.62041901E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -6.64589034E-02 -4.17911419E-02 -6.62041901E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.39460549E-01
  2.13461903E-01  3.38159518E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.39460549E-01
 -2.13461903E-01 -3.38159518E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.64773117E-01  1.66496441E-01  2.63758336E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64773117E-01 -1.66496441E-01 -2.63758336E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 31                     OCC NO =   1.99947171 ORB. ENERGY =   0.00000000
  1.91551139E-01  1.85259922E-01  5.77374258E-02  3.24907707E-02 -4.34590306E-02
 -3.27991787E-02 -2.02662013E-01 -1.27439312E-01 -2.01885282E-02 -1.85583306E-01
 -1.16699763E-01 -1.84872031E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.91551139E-01 -1.85259922E-01 -5.77374258E-02 -3.24907707E-02  4.34590306E-02
  3.27991787E-02 -2.02662013E-01 -1.27439312E-01 -2.01885282E-02 -1.85583306E-01
 -1.16699763E-01 -1.84872031E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.43205517E-02  8.15511666E-02  2.54159366E-02  1.39056385E-02 -1.85999148E-02
 -1.40376332E-02  1.93393991E-01  1.21611331E-01  1.92652781E-02  2.36885889E-01
  1.48960204E-01  2.35977990E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.43205517E-02 -8.15511666E-02 -2.54159366E-02 -1.39056385E-02  1.85999148E-02
  1.40376332E-02  1.93393991E-01  1.21611331E-01  1.92652781E-02  2.36885889E-01
  1.48960204E-01  2.35977990E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.44400910E-02 -3.33089567E-02 -1.03809469E-02 -3.92819005E-03  5.25427153E-03
  3.96547710E-03 -1.38681532E-01 -8.72066688E-02 -1.38150015E-02  2.49755617E-02
  1.57053034E-02  2.48798392E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.44400910E-02  3.33089567E-02  1.03809469E-02  3.92819005E-03 -5.25427153E-03
 -3.96547710E-03 -1.38681532E-01 -8.72066688E-02 -1.38150015E-02  2.49755617E-02
  1.57053034E-02  2.48798392E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.50482642E-02  3.38971553E-02  1.05642627E-02 -3.50482642E-02 -3.38971553E-02
 -1.05642627E-02 -1.57415366E-02 -1.52245289E-02 -4.74482067E-03  1.57415366E-02
  1.52245289E-02  4.74482067E-03 -5.62220846E-03 -5.43755525E-03 -1.69464847E-03
  1.88555084E-03 -2.52207658E-03 -1.90344882E-03  8.80937973E-02  5.53957437E-02
  8.77561651E-03  2.56791785E-02  1.61477565E-02  2.55807593E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  5.62220846E-03  5.43755525E-03  1.69464846E-03
 -1.88555084E-03  2.52207658E-03  1.90344882E-03  8.80937973E-02  5.53957437E-02
  8.77561651E-03  2.56791785E-02  1.61477565E-02  2.55807593E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -6.70332688E-03 -6.48316593E-03 -2.02051964E-03
  6.70332688E-03  6.48316593E-03  2.02051964E-03 -7.89380675E-02 -7.63454622E-02
 -2.37935459E-02 -1.42416237E-02  1.90493223E-02  1.43768077E-02 -7.67541877E-02
 -4.82650929E-02 -7.64600162E-03 -1.08346119E-02 -6.81309469E-03 -1.07930867E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.89380675E-02  7.63454622E-02
  2.37935459E-02  1.42416237E-02 -1.90493223E-02 -1.43768077E-02 -7.67541877E-02
 -4.82650929E-02 -7.64600162E-03 -1.08346119E-02 -6.81309469E-03 -1.07930867E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.04522501E-02  1.01089613E-02
  3.15052168E-03 -1.04522501E-02 -1.01089613E-02 -3.15052168E-03 -1.64488658E-02
 -1.59086269E-02 -4.95802412E-03  1.64488658E-02  1.59086269E-02  4.95802412E-03
MO 32                     OCC NO =   1.99926947 ORB. ENERGY =   0.00000000
  1.20735743E-01  1.16770355E-01  3.63922192E-02  2.02697031E-02 -2.71123654E-02
 -2.04621067E-02 -1.22856777E-01 -7.72556381E-02 -1.22385910E-02 -2.74971603E-01
 -1.72909523E-01 -2.73917735E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.20735743E-01  1.16770355E-01  3.63922192E-02  2.02697031E-02 -2.71123654E-02
 -2.04621067E-02  1.22856777E-01  7.72556381E-02  1.22385910E-02  2.74971603E-01
  1.72909523E-01  2.73917735E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.82110999E-02  6.59708062E-02  2.05602188E-02  1.14323899E-02 -1.52917451E-02
 -1.15409082E-02  2.10833399E-01  1.32577699E-01  2.10025349E-02  2.27959451E-01
  1.43347020E-01  2.27085764E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.82110999E-02  6.59708062E-02  2.05602188E-02  1.14323899E-02 -1.52917451E-02
 -1.15409082E-02 -2.10833399E-01 -1.32577699E-01 -2.10025349E-02 -2.27959451E-01
 -1.43347020E-01 -2.27085764E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.36193891E-01 -1.31720802E-01 -4.10516206E-02 -2.40263300E-02  3.21371574E-02
  2.42543921E-02 -7.87390816E-02 -4.95132474E-02 -7.84373026E-03 -1.26018454E-01
 -7.92437857E-02 -1.25535470E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.36193891E-01 -1.31720802E-01 -4.10516206E-02 -2.40263300E-02  3.21371574E-02
  2.42543921E-02  7.87390816E-02  4.95132474E-02  7.84373026E-03  1.26018454E-01
  7.92437857E-02  1.25535470E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.29634830E-02  4.15524103E-02  1.29500713E-02  4.29634830E-02  4.15524103E-02
  1.29500713E-02 -4.67075170E-02 -4.51734770E-02 -1.40785996E-02 -4.67075170E-02
 -4.51734770E-02 -1.40785996E-02  2.31421024E-02  2.23820339E-02  6.97550235E-03
  8.24150279E-04 -1.10236758E-03 -8.31973256E-04 -6.68334362E-02 -4.20266581E-02
 -6.65772874E-03 -3.52271379E-02 -2.21517696E-02 -3.50921248E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.31421024E-02  2.23820339E-02  6.97550235E-03
  8.24150279E-04 -1.10236758E-03 -8.31973256E-04  6.68334362E-02  4.20266581E-02
  6.65772874E-03  3.52271379E-02  2.21517696E-02  3.50921248E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.48867903E-02  1.43978555E-02  4.48718268E-03
  1.48867903E-02  1.43978555E-02  4.48718268E-03  3.14014918E-02  3.03701558E-02
  9.46505103E-03  5.63708184E-03 -7.54005236E-03 -5.69059000E-03  4.68173700E-02
  2.94400186E-02  4.66379357E-03  8.65485505E-02  5.44240511E-02  8.62168406E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.14014918E-02  3.03701558E-02
  9.46505103E-03  5.63708184E-03 -7.54005236E-03 -5.69059000E-03 -4.68173700E-02
 -2.94400186E-02 -4.66379357E-03 -8.65485505E-02 -5.44240511E-02 -8.62168406E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.37374555E-02  1.32862689E-02
  4.14074969E-03  1.37374555E-02  1.32862689E-02  4.14074969E-03  3.99789386E-03
  3.86658888E-03  1.20504687E-03  3.99789386E-03  3.86658888E-03  1.20504687E-03
MO 33                     OCC NO =   1.99914006 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -6.31713741E-03 -3.97238552E-03 -6.29292607E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -6.31713741E-03 -3.97238552E-03 -6.29292607E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.45307021E-01 -9.13729540E-02 -1.44750111E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.45307021E-01 -9.13729540E-02 -1.44750111E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.43124972E-01 -9.00008228E-02 -1.42576424E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.43124972E-01 -9.00008228E-02 -1.42576424E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.58728713E-01
