 $DATA
divinylbenzene                                                                  
C1       0
 -3.23659323E-02 -5.12730745E-03 -2.74049253E-08 -1.72329525E-08 -2.72998920E-09
  1.99191731E-01  1.92649571E-01  6.00404564E-02  3.21232578E-02 -4.29674524E-02
 -3.24281773E-02  4.27059410E-02  2.68546417E-02  4.25422643E-03 -5.14707638E-02
 -3.23661975E-02 -5.12734946E-03  5.96040279E-08  3.74806122E-08  5.93755869E-09
 -9.37573452E-03 -9.06780225E-03 -2.82603789E-03  9.37604128E-03  9.06809893E-03
  2.82613035E-03  1.50743346E-02  1.45792402E-02  4.54371235E-03 -1.50741139E-02
 -1.45790267E-02 -4.54364583E-03  1.40137603E-01  1.35534989E-01  4.22403359E-02
  2.16851233E-02 -2.90056043E-02 -2.18909622E-02 -1.10539506E-01 -6.95102076E-02
 -1.10115847E-02 -3.54468797E-02 -2.22899491E-02 -3.53110244E-03 -1.60541157E-08
 -1.00952588E-08 -1.59925860E-09 -1.40123018E-01 -1.35520883E-01 -4.22359398E-02
 -2.16825519E-02  2.90021648E-02  2.18883664E-02 -1.10538987E-01 -6.95098811E-02
 -1.10115330E-02 -3.54468338E-02 -2.22899203E-02 -3.53109787E-03  2.63879614E-08
  1.65934582E-08  2.62868257E-09 -1.03849717E-02 -1.00438925E-02 -3.13024257E-03
  1.03834483E-02  1.00424191E-02  3.12978340E-03  2.85749914E-01  2.76364877E-01
  8.61308608E-02  4.52624188E-02 -6.05421417E-02 -4.56920575E-02  1.95643650E-02
  1.23025977E-02  1.94893817E-03  3.21609098E-02  2.02236431E-02  3.20376485E-03
  8.99945308E-09  5.65909760E-09  8.96496138E-10 -2.85733081E-01 -2.76348597E-01
 -8.61257869E-02 -4.52594735E-02  6.05382022E-02  4.56890842E-02  1.95639762E-02
  1.23023532E-02  1.94889944E-03  3.21607438E-02  2.02235387E-02  3.20374831E-03
 -1.49446414E-08 -9.39759156E-09 -1.48873639E-09 -2.04567200E-02 -1.97848490E-02
 -6.16607325E-03  2.04549872E-02  1.97831730E-02  6.16555093E-03 -2.35871860E-02
 -2.28124994E-02 -7.10965963E-03  2.35854893E-02  2.28108584E-02  7.10914822E-03
MO 16                     OCC NO =   2.00000000 ORB. ENERGY =  -0.80642336
 -1.93229417E-01 -1.86883080E-01 -5.82432932E-02 -3.31821577E-02  4.43838166E-02
  3.34971285E-02 -6.03049456E-02 -3.79213681E-02 -6.00738182E-03  1.05583226E-01
  6.63935656E-02  1.05178563E-02  4.41177407E-08  2.77424193E-08  4.39486531E-09
 -1.93226457E-01 -1.86880216E-01 -5.82424008E-02 -3.31816381E-02  4.43831216E-02
  3.34966040E-02  6.03085467E-02  3.79236326E-02  6.00774055E-03 -1.05584428E-01
 -6.63943216E-02 -1.05179760E-02  3.04265086E-09  1.91330051E-09  3.03098946E-10
 -1.04652574E-02 -1.01215413E-02 -3.15444233E-03 -2.03495466E-03  2.72191625E-03
  2.05427080E-03 -1.42766410E-01 -8.97753495E-02 -1.42219237E-02 -3.02514758E-02
 -1.90229398E-02 -3.01355327E-03 -4.18468934E-08 -2.63144495E-08 -4.16865091E-09
 -1.04599711E-02 -1.01164287E-02 -3.15284895E-03 -2.03403740E-03  2.72068934E-03
  2.05334483E-03  1.42765602E-01  8.97748416E-02  1.42218432E-02  3.02509677E-02
  1.90226203E-02  3.01350265E-03 -1.86357091E-08 -1.17186340E-08 -1.85642850E-09
  2.22237102E-01  2.14938049E-01  6.69868017E-02  3.73572811E-02 -4.99683815E-02
 -3.77118829E-02  2.36290764E-02  1.48585973E-02  2.35385145E-03 -5.76215176E-02
 -3.62339566E-02 -5.74006748E-03 -5.15856812E-08 -3.24384606E-08 -5.13879716E-09
  2.22234854E-01  2.14935875E-01  6.69861241E-02  3.73569167E-02 -4.99678940E-02
 -3.77115150E-02 -2.36310924E-02 -1.48598650E-02 -2.35405228E-03  5.76229652E-02
  3.62348668E-02  5.74021168E-03  3.96254490E-08  2.49175457E-08  3.94735788E-09
  5.56240402E-03  5.37971500E-03  1.67662219E-03  5.56190208E-03  5.37922955E-03
  1.67647089E-03 -3.03372368E-02 -2.93408546E-02 -9.14426281E-03 -3.03369690E-02
 -2.93405957E-02 -9.14418210E-03 -1.40350235E-01 -1.35740637E-01 -4.23044274E-02
 -2.50084123E-02  3.34507718E-02  2.52457965E-02 -1.11264524E-01 -6.99661187E-02
 -1.10838087E-02 -6.82445562E-02 -4.29140083E-02 -6.79829991E-03  1.90976115E-08
  1.20090906E-08  1.90244172E-09 -1.40342479E-01 -1.35733135E-01 -4.23020896E-02
 -2.50071685E-02  3.34491081E-02  2.52445409E-02  1.11264060E-01  6.99658264E-02
  1.10837624E-02  6.82429533E-02  4.29130003E-02  6.79814023E-03 -5.39728240E-08
 -3.39395601E-08 -5.37659654E-09  2.29529344E-02  2.21990789E-02  6.91848325E-03
  2.29518704E-02  2.21980499E-02  6.91816255E-03  2.14390126E-01  2.07348797E-01
  6.46215631E-02  3.62387903E-02 -4.84723096E-02 -3.65827752E-02 -3.15011526E-02
 -1.98087701E-02 -3.13804199E-03 -2.86067857E-02 -1.79887145E-02 -2.84971460E-03
  2.40124765E-08  1.50996896E-08  2.39204452E-09  2.14380793E-01  2.07339770E-01
  6.46187499E-02  3.62370648E-02 -4.84700017E-02 -3.65810333E-02  3.14987879E-02
  1.98072831E-02  3.13780643E-03  2.86039064E-02  1.79869040E-02  2.84942778E-03
  1.33902939E-08  8.42017616E-09  1.33389737E-09 -2.79602409E-02 -2.70419278E-02
 -8.42778772E-03 -2.79585704E-02 -2.70403121E-02 -8.42728418E-03 -2.67713912E-02
 -2.58921240E-02 -8.06944412E-03 -2.67699480E-02 -2.58907282E-02 -8.06900912E-03
MO 17                     OCC NO =   2.00000000 ORB. ENERGY =  -0.77122768
  1.47189889E-01  1.42355653E-01  4.43660391E-02  2.56959548E-02 -3.43704155E-02
 -2.59398653E-02  5.44780260E-02  3.42572446E-02  5.42692310E-03  1.62434387E-01
  1.02143102E-01  1.61811834E-02 -6.95884585E-08 -4.37590901E-08 -6.93217506E-09
  1.47189721E-01  1.42355490E-01  4.43659882E-02  2.56959049E-02 -3.43703487E-02
 -2.59398149E-02 -5.44788284E-02 -3.42577492E-02 -5.42700304E-03 -1.62434155E-01
 -1.02142956E-01 -1.61811603E-02  7.85971894E-08  4.94240219E-08  7.82959544E-09
 -2.95364869E-01 -2.85664043E-01 -8.90290046E-02 -5.11429203E-02  6.84077876E-02
  5.16283778E-02 -2.90659034E-02 -1.82774201E-02 -2.89545042E-03  6.65057441E-02
  4.18205966E-02  6.62508512E-03 -3.62606077E-08 -2.28016432E-08 -3.61216337E-09
 -2.95366397E-01 -2.85665520E-01 -8.90294651E-02 -5.11432105E-02  6.84081758E-02
  5.16286707E-02  2.90663145E-02  1.82776785E-02  2.89549136E-03 -6.65060025E-02
 -4.18207591E-02 -6.62511086E-03  1.12778282E-07  7.09180102E-08  1.12346043E-08
  1.51880620E-01  1.46892324E-01  4.57799212E-02  2.64728986E-02 -3.54096405E-02
 -2.67241839E-02 -1.49199946E-01 -9.38209296E-02 -1.48628115E-02  7.75180027E-02
  4.87454003E-02  7.72209038E-03 -3.79891459E-09 -2.38885944E-09 -3.78435470E-10
  1.51881528E-01  1.46893202E-01  4.57801949E-02  2.64730487E-02 -3.54098413E-02
 -2.67243355E-02  1.49200230E-01  9.38211083E-02  1.48628398E-02 -7.75181965E-02
 -4.87455222E-02 -7.72210968E-03  1.21991331E-07  7.67114223E-08  1.21523781E-08
  4.77062244E-02  4.61393833E-02  1.43796305E-02  4.77065125E-02  4.61396619E-02
  1.43797173E-02 -2.31595884E-02 -2.23989457E-02 -6.98077300E-03 -2.31597281E-02
 -2.23990807E-02 -6.98081509E-03  2.30965958E-02  2.23380220E-02  6.96178575E-03
  4.47371468E-03 -5.98395480E-03 -4.51617995E-03  6.81309168E-02  4.28425488E-02
  6.78697952E-03 -3.42894686E-02 -2.15621380E-02 -3.41580493E-03  2.88094008E-08
  1.81161243E-08  2.86989846E-09  2.30942379E-02  2.23357414E-02  6.96107500E-03
  4.47332588E-03 -5.98343475E-03 -4.51578746E-03 -6.81317310E-02 -4.28430607E-02
 -6.78706062E-03  3.42890073E-02  2.15618479E-02  3.41575897E-03  1.70737885E-08
  1.07364564E-08  1.70083507E-09  7.98969496E-03  7.72728513E-03  2.40825725E-03
  7.98983819E-03  7.72742365E-03  2.40830043E-03 -9.83776106E-02 -9.51465420E-02
 -2.96530212E-02 -1.71506739E-02  2.29404118E-02  1.73134710E-02  3.97194980E-02
  2.49766862E-02  3.95672673E-03 -1.01638465E-02 -6.39129943E-03 -1.01248921E-03
  2.48400918E-09  1.56201163E-09  2.47448885E-10 -9.83753594E-02 -9.51443647E-02
 -2.96523427E-02 -1.71502408E-02  2.29398325E-02  1.73130338E-02 -3.97184715E-02
 -2.49760407E-02 -3.95662447E-03  1.01655915E-02  6.39239673E-03  1.01266304E-03
 -2.34068740E-08 -1.47188705E-08 -2.33171637E-09  6.86547229E-03  6.63998591E-03
  2.06939358E-03  6.86488901E-03  6.63942178E-03  2.06921776E-03  1.87664196E-02
  1.81500641E-02  5.65658219E-03  1.87659282E-02  1.81495887E-02  5.65643405E-03
MO 18                     OCC NO =   2.00000000 ORB. ENERGY =  -0.73294119
 -3.08346264E-02 -2.98219082E-02 -9.29418620E-03 -5.03395695E-03  6.73332410E-03
  5.08174014E-03  1.17384849E-01  7.38147430E-02  1.16934955E-02 -4.39086326E-02
 -2.76109265E-02 -4.37403464E-03 -3.05384240E-08 -1.92033805E-08 -3.04213811E-09
  3.08519473E-02  2.98386603E-02  9.29940709E-03  5.03702394E-03 -6.73742644E-03
 -5.08483624E-03  1.17389172E-01  7.38174616E-02  1.16939261E-02 -4.39055231E-02
 -2.76089711E-02 -4.37372488E-03  2.74131186E-08  1.72381046E-08  2.73080539E-09
 -1.26209161E-01 -1.22064006E-01 -3.80420190E-02 -2.25546404E-02  3.01686537E-02
  2.27687330E-02 -3.78641027E-03 -2.38099639E-03 -3.77189831E-04 -5.73981479E-03
 -3.60934957E-03 -5.71781612E-04 -2.26878529E-08 -1.42667307E-08 -2.26008984E-09
  1.26206868E-01  1.22061788E-01  3.80413279E-02  2.25542366E-02 -3.01681136E-02
 -2.27683253E-02 -3.79686621E-03 -2.38757136E-03 -3.78231417E-04 -5.74950455E-03
 -3.61544275E-03 -5.72746874E-04 -4.34620617E-08 -2.73301107E-08 -4.32954871E-09
  7.60216769E-02  7.35248562E-02  2.29144862E-02  1.34714157E-02 -1.80191068E-02
 -1.35992887E-02 -6.52515352E-02 -4.10319163E-02 -6.50014492E-03  3.09672748E-02
  1.94730534E-02  3.08485883E-03  3.42979502E-10  2.15674715E-10  3.41664984E-11
 -7.60359254E-02 -7.35386368E-02 -2.29187810E-02 -1.34739700E-02  1.80225234E-02
  1.36018673E-02 -6.52497912E-02 -4.10308197E-02 -6.49997119E-03  3.09548305E-02
  1.94652281E-02  3.08361917E-03 -6.66985051E-08 -4.19418099E-08 -6.64428735E-09
  1.32001601E-02  1.27666201E-02  3.97879786E-03 -1.31987508E-02 -1.27652571E-02
 -3.97837308E-03 -1.41055966E-02 -1.36423190E-02 -4.25171494E-03  1.41091093E-02
  1.36457163E-02  4.25277373E-03 -2.60675065E-01 -2.52113575E-01 -7.85727891E-02
 -4.69387371E-02  6.27843529E-02  4.73842877E-02 -3.78122998E-02 -2.37773888E-02
 -3.76673787E-03 -1.00475348E-01 -6.31815951E-02 -1.00090262E-02  6.90562284E-08
  4.34244095E-08  6.87915604E-09  2.60667368E-01  2.52106130E-01  7.85704689E-02
  4.69373588E-02 -6.27825093E-02 -4.73828963E-02 -3.78185023E-02 -2.37812891E-02
 -3.76735574E-03 -1.00473085E-01 -6.31801722E-02 -1.00088008E-02  6.57419966E-08
  4.13403316E-08  6.54900309E-09  4.91554442E-02  4.75410056E-02  1.48164549E-02
 -4.91534738E-02 -4.75391000E-02 -1.48158610E-02  2.18444956E-01  2.11270451E-01
  6.58437715E-02  3.94729891E-02 -5.27983117E-02 -3.98476735E-02 -8.05628219E-02
 -5.06600643E-02 -8.02540532E-03 -1.05334043E-01 -6.62368731E-02 -1.04930335E-02
  2.57862893E-08  1.62151107E-08  2.56874596E-09 -2.18442517E-01 -2.11268092E-01
 -6.58430364E-02 -3.94725484E-02  5.27977223E-02  3.98472286E-02 -8.05612122E-02
 -5.06590521E-02 -8.02524497E-03 -1.05330901E-01 -6.62348969E-02 -1.04927205E-02
 -1.78005864E-08 -1.11934864E-08 -1.77323631E-09 -4.60801582E-02 -4.45667229E-02
 -1.38895009E-02  4.60791851E-02  4.45657817E-02  1.38892076E-02 -3.62691799E-02
 -3.50779718E-02 -1.09322716E-02  3.62686889E-02  3.50774969E-02  1.09321236E-02
MO 19                     OCC NO =   2.00000000 ORB. ENERGY =  -0.70725287
 -1.41903787E-01 -1.37243165E-01 -4.27726998E-02 -2.46606648E-02  3.29856315E-02
  2.48947481E-02  1.20558853E-01  7.58106418E-02  1.20096793E-02  1.85379377E-02
  1.16571527E-02  1.84668883E-03  7.70698424E-09  4.84635851E-09  7.67744611E-10
 -1.41903340E-01 -1.37242732E-01 -4.27725651E-02 -2.46606413E-02  3.29856000E-02
  2.48947244E-02 -1.20551395E-01 -7.58059519E-02 -1.20089364E-02 -1.85404510E-02
 -1.16587331E-02 -1.84693921E-03 -3.03823439E-08 -1.91052331E-08 -3.02658992E-09
  1.81928478E-02  1.75953303E-02  5.48369591E-03  3.88678180E-03 -5.19888466E-03
 -3.92367581E-03 -7.73779015E-02 -4.86573009E-02 -7.70813395E-03 -1.52834192E-01
 -9.61062414E-02 -1.52248433E-02 -1.43073875E-07 -8.99686918E-08 -1.42525523E-08
  1.81998265E-02  1.76020798E-02  5.48579944E-03  3.88803431E-03 -5.20055999E-03
 -3.92494020E-03  7.73774851E-02  4.86570390E-02  7.70809247E-03  1.52833871E-01
  9.61060392E-02  1.52248113E-02 -1.09785125E-07 -6.90358326E-08 -1.09364358E-08
  1.36363032E-01  1.31884388E-01  4.11026032E-02  2.53522547E-02 -3.39106888E-02
 -2.55929027E-02 -2.44911977E-02 -1.54007223E-02 -2.43973317E-03 -1.67883678E-01
 -1.05569762E-01 -1.67240239E-02 -1.12263678E-07 -7.05944135E-08 -1.11833411E-08
  1.36358367E-01  1.31879876E-01  4.11011970E-02  2.53514090E-02 -3.39095576E-02
 -2.55920489E-02  2.44876372E-02  1.53984834E-02  2.43937848E-03  1.67884887E-01
  1.05570522E-01  1.67241444E-02 -7.47437565E-08 -4.70008798E-08 -7.44572903E-09
 -2.76612729E-02 -2.67527789E-02 -8.33767264E-03 -2.76620714E-02 -2.67535512E-02
 -8.33791333E-03 -4.74551261E-02 -4.58965319E-02 -1.43039443E-02 -4.74541592E-02
 -4.58955968E-02 -1.43036528E-02  1.60628675E-01  1.55353062E-01  4.84167637E-02
  2.88729076E-02 -3.86198465E-02 -2.91469742E-02  9.98420734E-05  6.27833750E-05
  9.94594142E-06  5.87912728E-02  3.69695300E-02  5.85659468E-03 -5.96863134E-08
 -3.75323556E-08 -5.94575570E-09  1.60643583E-01  1.55367480E-01  4.84212571E-02
  2.88755708E-02 -3.86234087E-02 -2.91496627E-02 -1.03786353E-04 -6.52636441E-05
 -1.03388577E-05 -5.87968382E-02 -3.69730297E-02 -5.85714908E-03  3.48407015E-08
  2.19087680E-08  3.47071695E-09 -3.29615557E-02 -3.18789816E-02 -9.93528613E-03
 -3.29641299E-02 -3.18814713E-02 -9.93606206E-03 -1.40724278E-01 -1.36102395E-01
 -4.24171718E-02 -2.60671234E-02  3.48668835E-02  2.63145571E-02  7.06718718E-02
  4.44403694E-02  7.04010116E-03  7.08084415E-02  4.45262481E-02  7.05370579E-03
 -2.93392837E-09 -1.84493289E-09 -2.92268366E-10 -1.40738178E-01 -1.36115838E-01
 -4.24213615E-02 -2.60697442E-02  3.48703890E-02  2.63172028E-02 -7.06781495E-02
 -4.44443171E-02 -7.04072653E-03 -7.08159481E-02 -4.45309685E-02 -7.05445357E-03
 -2.06432978E-08 -1.29810596E-08 -2.05641794E-09  2.89071448E-02  2.79577319E-02
  8.71320388E-03  2.89102513E-02  2.79607364E-02  8.71414026E-03  2.80422741E-02
  2.71212667E-02  8.45251419E-03  2.80448560E-02  2.71237638E-02  8.45329244E-03
MO 20                     OCC NO =   2.00000000 ORB. ENERGY =  -0.63909941
 -8.27272653E-02 -8.00102094E-02 -2.49356875E-02 -1.62136344E-02  2.16870459E-02
  1.63675370E-02 -1.12341568E-01 -7.06433926E-02 -1.11911003E-02  4.27915580E-02
  2.69084800E-02  4.26275532E-03  3.81296907E-08  2.39769727E-08  3.79835532E-09
 -8.27293189E-02 -8.00121956E-02 -2.49363065E-02 -1.62140269E-02  2.16875708E-02
  1.63679332E-02  1.12344675E-01  7.06453463E-02  1.11914098E-02 -4.27898312E-02
 -2.69073941E-02 -4.26258330E-03 -1.43083563E-08 -8.99747842E-09 -1.42535175E-09
 -3.27404532E-02 -3.16651410E-02 -9.86864134E-03 -7.42713303E-03  9.93439044E-03
  7.49763266E-03 -1.20511205E-01 -7.57806795E-02 -1.20049328E-02  1.15890085E-01
  7.28747954E-02  1.15445920E-02  1.04487466E-07  6.57045228E-08  1.04087003E-08
 -3.27384731E-02 -3.16632259E-02 -9.86804450E-03 -7.42673269E-03  9.93385495E-03
  7.49722852E-03  1.20508006E-01  7.57786677E-02  1.20046141E-02 -1.15889314E-01
 -7.28743107E-02 -1.15445152E-02  4.78099959E-08  3.00642084E-08  4.76267572E-09
  4.69702584E-02  4.54275890E-02  1.41577953E-02  7.61578414E-03 -1.01867265E-02
 -7.68807448E-03  1.16615101E-01  7.33307046E-02  1.16168156E-02  7.54434421E-02
  4.74408609E-02  7.51542942E-03  7.02563481E-08  4.41790770E-08  6.99870805E-09
  4.69674877E-02  4.54249093E-02  1.41569601E-02  7.61527994E-03 -1.01860521E-02
 -7.68756549E-03 -1.16613990E-01 -7.33300060E-02 -1.16167050E-02 -7.54451657E-02
 -4.74419448E-02 -7.51560112E-03  5.22335021E-08  3.28458278E-08  5.20333097E-09
  3.90280327E-02  3.77462141E-02  1.17638462E-02  3.90272686E-02  3.77454751E-02
  1.17636159E-02  2.66932651E-02  2.58165639E-02  8.04589534E-03  2.66938427E-02
  2.58171225E-02  8.04606941E-03  1.00991202E-01  9.76742938E-02  3.04408111E-02
  1.83586573E-02 -2.45561873E-02 -1.85329209E-02 -1.56978055E-01 -9.87120133E-02
 -1.56376414E-02  9.48125779E-02  5.96206932E-02  9.44491949E-03 -4.52931519E-08
 -2.84815494E-08 -4.51195594E-09  1.00993510E-01  9.76765256E-02  3.04415066E-02
  1.83588779E-02 -2.45564823E-02 -1.85331435E-02  1.56976639E-01  9.87111228E-02
  1.56375003E-02 -9.48066805E-02 -5.96169848E-02 -9.44433202E-03 -7.15483441E-09
 -4.49915188E-09 -7.12741247E-10 -4.24895721E-02 -4.10940643E-02 -1.28072249E-02
 -4.24878103E-02 -4.10923604E-02 -1.28066939E-02 -4.43528991E-02 -4.28961931E-02
 -1.33688697E-02 -9.86480013E-03  1.31949671E-02  9.95843852E-03 -5.73941538E-03
 -3.60909841E-03 -5.71741824E-04  1.80248587E-01  1.13345148E-01  1.79557758E-02
  4.91903513E-09  3.09322129E-09  4.90018222E-10 -4.43556050E-02 -4.28988100E-02
 -1.33696853E-02 -9.86556574E-03  1.31959912E-02  9.95921139E-03  5.73188672E-03
  3.60436419E-03  5.70991844E-04 -1.80250400E-01 -1.13346289E-01 -1.79559565E-02
 -2.43109516E-08 -1.52873787E-08 -2.42177764E-09  5.04032470E-02  4.87478261E-02
  1.51925681E-02  5.04036479E-02  4.87482139E-02  1.51926890E-02 -6.19236655E-03
 -5.98898733E-03 -1.86650576E-03 -6.18997268E-03 -5.98667209E-03 -1.86578420E-03
MO 21                     OCC NO =   2.00000000 ORB. ENERGY =  -0.61508626
 -5.49321753E-02 -5.31280084E-02 -1.65576797E-02 -1.13108237E-02  1.51291405E-02
  1.14181880E-02 -1.14363294E-01 -7.19147084E-02 -1.13924980E-02 -1.10725093E-01
 -6.96269100E-02 -1.10300723E-02  2.79047618E-08  1.75472631E-08  2.77978128E-09
  5.49299809E-02  5.31258861E-02  1.65570182E-02  1.13103614E-02 -1.51285221E-02
 -1.14177213E-02 -1.14361463E-01 -7.19135565E-02 -1.13923156E-02 -1.10725811E-01
 -6.96273610E-02 -1.10301438E-02  3.37719820E-08  2.12367285E-08  3.36425459E-09
  5.38934212E-02  5.21233707E-02  1.62445780E-02  1.05764839E-02 -1.41469017E-02
 -1.06768778E-02  1.60967265E-01  1.01220536E-01  1.60350335E-02 -7.38026443E-03
 -4.64090832E-03 -7.35197850E-04  4.72854797E-08  2.97343785E-08  4.71042512E-09
 -5.38949604E-02 -5.21248594E-02 -1.62450419E-02 -1.05768160E-02  1.41473459E-02
  1.06772130E-02  1.60970910E-01  1.01222828E-01  1.60353965E-02 -7.38288064E-03
 -4.64255347E-03 -7.35458468E-04  2.37271055E-08  1.49202406E-08  2.36361679E-09
 -1.03338115E-01 -9.99441258E-02 -3.11482186E-02 -1.96586349E-02  2.62950124E-02
  1.98452381E-02 -9.19459638E-02 -5.78180894E-02 -9.15935676E-03  8.45125256E-02
  5.31437440E-02  8.41886191E-03  5.11266656E-08  3.21498193E-08  5.09307153E-09
  1.03340676E-01  9.99466027E-02  3.11489905E-02  1.96591132E-02 -2.62956521E-02
 -1.98457209E-02 -9.19484063E-02 -5.78196253E-02 -9.15960007E-03  8.45121786E-02
  5.31435258E-02  8.41882734E-03 -5.70876310E-08 -3.58982343E-08 -5.68688344E-09
 -2.56080072E-02 -2.47669496E-02 -7.71877641E-03  2.56091151E-02  2.47680212E-02
  7.71911036E-03  1.60546284E-02  1.55273377E-02  4.83919294E-03 -1.60545074E-02
 -1.55272206E-02 -4.83915644E-03  4.68446290E-02  4.53060857E-02  1.41199280E-02
  8.47030104E-03 -1.13297119E-02 -8.55070260E-03  7.94168637E-02  4.99394550E-02
  7.91124871E-03 -1.84683907E-01 -1.16134197E-01 -1.83976079E-02  3.86478836E-08
  2.43028263E-08  3.84997600E-09 -4.68416383E-02 -4.53031933E-02 -1.41190266E-02
 -8.46955589E-03  1.13287152E-02  8.54995038E-03  7.94217568E-02  4.99425320E-02
  7.91173615E-03 -1.84689903E-01 -1.16137967E-01 -1.83982052E-02  1.02255168E-08
  6.43007937E-09  1.01863260E-09  4.33475518E-02  4.19238650E-02  1.30658375E-02
 -4.33494899E-02 -4.19257394E-02 -1.30664217E-02 -2.33374135E-02 -2.25709303E-02
 -7.03437310E-03 -5.23778474E-03  7.00596024E-03  5.28750270E-03  1.84416756E-01
  1.15966205E-01  1.83709952E-02 -6.94925406E-02 -4.36987744E-02 -6.92262004E-03
 -1.49523177E-08 -9.40241861E-09 -1.48950108E-09  2.33366099E-02  2.25701531E-02
  7.03413089E-03  5.23777955E-03 -7.00595329E-03 -5.28749746E-03  1.84420843E-01
  1.15968775E-01  1.83714023E-02 -6.94980495E-02 -4.37022385E-02 -6.92316881E-03
 -1.69357265E-09 -1.06496393E-09 -1.68708179E-10 -1.92568674E-02 -1.86244038E-02
 -5.80441318E-03  1.92580050E-02  1.86255040E-02  5.80475606E-03  5.19136328E-02
  5.02086055E-02  1.56478293E-02 -5.19145828E-02 -5.02095243E-02 -1.56481156E-02
MO 22                     OCC NO =   2.00000000 ORB. ENERGY =  -0.57760943
 -1.77983339E-01 -1.72137736E-01 -5.36478136E-02 -3.53632307E-02  4.73011780E-02
  3.56989046E-02  1.20523420E-02  7.57883606E-03  1.20061496E-03  9.00372175E-02
  5.66178185E-02  8.96921368E-03  3.82879775E-08  2.40765077E-08  3.81412333E-09
  1.77980288E-01  1.72134786E-01  5.36468941E-02  3.53626582E-02 -4.73004122E-02
 -3.56983267E-02  1.20526708E-02  7.57904285E-03  1.20064772E-03  9.00380903E-02
  5.66183674E-02  8.96930063E-03  5.30909564E-08  3.33850181E-08  5.28874776E-09
  1.26932986E-01  1.22764058E-01  3.82601948E-02  2.54956263E-02 -3.41024598E-02
 -2.57376352E-02 -5.12016915E-02 -3.21969976E-02 -5.10054536E-03 -1.94553677E-01
 -1.22340573E-01 -1.93808022E-02 -1.83628646E-07 -1.15470620E-07 -1.82924863E-08
 -1.26927980E-01 -1.22759216E-01 -3.82586857E-02 -2.54946569E-02  3.41011632E-02
  2.57366566E-02 -5.11980031E-02 -3.21946782E-02 -5.10017793E-03 -1.94554050E-01
 -1.22340807E-01 -1.93808394E-02  1.75573056E-07  1.10405049E-07  1.74900147E-08
 -1.20829816E-01 -1.16861338E-01 -3.64205746E-02 -2.44461031E-02  3.26986378E-02
  2.46781497E-02  1.52263209E-01  9.57471916E-02  1.51679638E-02  9.72168237E-02
  6.11325475E-02  9.68442261E-03  8.09017163E-08  5.08731702E-08  8.05916488E-09
  1.20826186E-01  1.16857827E-01  3.64194803E-02  2.44453360E-02 -3.26976118E-02
 -2.46773754E-02  1.52255660E-01  9.57424448E-02  1.51672118E-02  9.72153085E-02
  6.11315948E-02  9.68427168E-03  2.62183379E-08  1.64867945E-08  2.61178524E-09
 -6.48815670E-02 -6.27506269E-02 -1.95566295E-02  6.48813917E-02  6.27504574E-02
  1.95565767E-02  6.49407293E-02  6.28078461E-02  1.95744623E-02 -6.49386912E-02
 -6.28058750E-02 -1.95738479E-02 -3.31214228E-02 -3.20335981E-02 -9.98347334E-03
 -4.86345090E-03  6.50525848E-03  4.90961562E-03  1.14037107E-01  7.17095929E-02
  1.13600043E-02  2.95003451E-02  1.85506087E-02  2.93872808E-03  2.75014715E-08
  1.72936633E-08  2.73960681E-09  3.31257503E-02  3.20377835E-02  9.98477775E-03
  4.86389120E-03 -6.50584742E-03 -4.91006010E-03  1.14041616E-01  7.17124283E-02
  1.13604535E-02  2.95187225E-02  1.85621649E-02  2.94055877E-03 -5.72722662E-08
 -3.60143379E-08 -5.70527620E-09  6.76436732E-03  6.54220158E-03  2.03891848E-03
 -6.76018289E-03 -6.53815458E-03 -2.03765720E-03  2.79788146E-02  2.70598914E-02
  8.43338620E-03  7.07185966E-03 -9.45918360E-03 -7.13898697E-03 -1.01629708E-01
 -6.39074874E-02 -1.01240197E-02 -7.60223228E-02 -4.78048767E-02 -7.57309563E-03
 -3.13585666E-08 -1.97191082E-08 -3.12383804E-09 -2.79784917E-02 -2.70595791E-02
 -8.43328887E-03 -7.07223687E-03  9.45968816E-03  7.13936777E-03 -1.01650528E-01
 -6.39205801E-02 -1.01260938E-02 -7.60264683E-02 -4.78074834E-02 -7.57350859E-03
 -4.80157131E-08 -3.01935689E-08 -4.78316859E-09 -1.64770031E-02 -1.59358400E-02
 -4.96650528E-03  1.64776345E-02  1.59364507E-02  4.96669560E-03 -2.50648264E-02
 -2.42416089E-02 -7.55505063E-03  2.50699965E-02  2.42466091E-02  7.55660900E-03
MO 23                     OCC NO =   2.00000000 ORB. ENERGY =  -0.56381650
 -6.33751901E-02 -6.12937248E-02 -1.91025768E-02 -1.23490864E-02  1.65179006E-02
  1.24663060E-02  1.25333430E-01  7.88130242E-02  1.24853072E-02 -1.84703455E-01
 -1.16146489E-01 -1.83995552E-02  3.34367217E-08  2.10259079E-08  3.33085707E-09
  6.34579636E-02  6.13737797E-02  1.91275264E-02  1.23648734E-02 -1.65390171E-02
 -1.24822429E-02  1.25322133E-01  7.88059200E-02  1.24841817E-02 -1.84693540E-01
 -1.16140254E-01 -1.83985675E-02  1.39565104E-07  8.77622827E-08  1.39030201E-08
  1.79266437E-03  1.73378693E-03  5.40345656E-04  8.59913037E-04 -1.15020316E-03
 -8.68075480E-04  9.86957672E-02  6.20625469E-02  9.83175015E-03 -9.69129760E-03
