 $DATA
divinylbenzene                                                                  
C1       0
 -6.63941258E-02 -1.05179450E-02  3.04741076E-09  1.91629366E-09  3.03573112E-10
 -1.04645448E-02 -1.01208522E-02 -3.15422755E-03 -2.03482683E-03  2.72174527E-03
  2.05414176E-03 -1.42766237E-01 -8.97752410E-02 -1.42219065E-02 -3.02513543E-02
 -1.90228634E-02 -3.01354116E-03 -4.18513375E-08 -2.63172441E-08 -4.16909362E-09
 -1.04592595E-02 -1.01157404E-02 -3.15263444E-03 -2.03390971E-03  2.72051855E-03
  2.05321593E-03  1.42765429E-01  8.97747328E-02  1.42218260E-02  3.02508460E-02
  1.90225438E-02  3.01349053E-03 -1.86379729E-08 -1.17200575E-08 -1.85665402E-09
  2.22236624E-01  2.14937588E-01  6.69866579E-02  3.73571867E-02 -4.99682551E-02
 -3.77117876E-02  2.36293903E-02  1.48587947E-02  2.35388273E-03 -5.76213918E-02
 -3.62338774E-02 -5.74005495E-03 -5.15837910E-08 -3.24372720E-08 -5.13860886E-09
  2.22234376E-01  2.14935414E-01  6.69859803E-02  3.73568223E-02 -4.99677677E-02
 -3.77114197E-02 -2.36314057E-02 -1.48600621E-02 -2.35408350E-03  5.76228390E-02
  3.62347875E-02  5.74019912E-03  3.96228091E-08  2.49158857E-08  3.94709490E-09
  5.56233221E-03  5.37964555E-03  1.67660054E-03  5.56183035E-03  5.37916018E-03
  1.67644927E-03 -3.03371300E-02 -2.93407514E-02 -9.14423064E-03 -3.03368623E-02
 -2.93404925E-02 -9.14414994E-03 -1.40350958E-01 -1.35741337E-01 -4.23046455E-02
 -2.50085377E-02  3.34509395E-02  2.52459231E-02 -1.11264423E-01 -6.99660552E-02
 -1.10837986E-02 -6.82444080E-02 -4.29139151E-02 -6.79828514E-03  1.90997336E-08
  1.20104250E-08  1.90265311E-09 -1.40343201E-01 -1.35733834E-01 -4.23023075E-02
 -2.50072938E-02  3.34492757E-02  2.52446673E-02  1.11263959E-01  6.99657631E-02
  1.10837524E-02  6.82428054E-02  4.29129074E-02  6.79812550E-03 -5.39718868E-08
 -3.39389708E-08 -5.37650317E-09  2.29529957E-02  2.21991381E-02  6.91850173E-03
  2.29519317E-02  2.21981091E-02  6.91818102E-03  2.14390311E-01  2.07348975E-01
  6.46216186E-02  3.62388463E-02 -4.84723845E-02 -3.65828317E-02 -3.15015268E-02
 -1.98090054E-02 -3.13807926E-03 -2.86070444E-02 -1.79888772E-02 -2.84974038E-03
  2.40124809E-08  1.50996923E-08  2.39204496E-09  2.14380978E-01  2.07339948E-01
  6.46188055E-02  3.62371209E-02 -4.84700766E-02 -3.65810899E-02  3.14991616E-02
  1.98075181E-02  3.13784365E-03  2.86041648E-02  1.79870664E-02  2.84945352E-03
  1.33898585E-08  8.41990233E-09  1.33385399E-09 -2.79602989E-02 -2.70419838E-02
 -8.42780520E-03 -2.79586283E-02 -2.70403681E-02 -8.42730165E-03 -2.67714728E-02
 -2.58922030E-02 -8.06946872E-03 -2.67700296E-02 -2.58908071E-02 -8.06903370E-03
MO 17                     OCC NO =   2.00000000 ORB. ENERGY =  -0.77124571
  1.47189432E-01  1.42355211E-01  4.43659013E-02  2.56958824E-02 -3.43703185E-02
 -2.59397921E-02  5.44779817E-02  3.42572168E-02  5.42691870E-03  1.62434678E-01
  1.02143285E-01  1.61812124E-02 -6.95893728E-08 -4.37596650E-08 -6.93226615E-09
  1.47189263E-01  1.42355047E-01  4.43658504E-02  2.56958324E-02 -3.43702516E-02
 -2.59397416E-02 -5.44787841E-02 -3.42577214E-02 -5.42699863E-03 -1.62434446E-01
 -1.02143139E-01 -1.61811892E-02  7.86063905E-08  4.94298077E-08  7.83051201E-09
 -2.95364792E-01 -2.85663967E-01 -8.90289812E-02 -5.11429083E-02  6.84077715E-02
  5.16283656E-02 -2.90663725E-02 -1.82777150E-02 -2.89549715E-03  6.65056793E-02
  4.18205558E-02  6.62507866E-03 -3.62620190E-08 -2.28025306E-08 -3.61230396E-09
 -2.95366320E-01 -2.85665446E-01 -8.90294419E-02 -5.11431986E-02  6.84081598E-02
  5.16286587E-02  2.90667828E-02  1.82779730E-02  2.89553802E-03 -6.65059374E-02
 -4.18207181E-02 -6.62510437E-03  1.12777525E-07  7.09175340E-08  1.12345289E-08
  1.51881179E-01  1.46892864E-01  4.57800895E-02  2.64729805E-02 -3.54097501E-02
 -2.67242666E-02 -1.49199715E-01 -9.38207843E-02 -1.48627885E-02  7.75176382E-02
  4.87451711E-02  7.72205406E-03 -3.80307583E-09 -2.39147613E-09 -3.78849999E-10
  1.51882086E-01  1.46893741E-01  4.57803629E-02  2.64731305E-02 -3.54099507E-02
 -2.67244180E-02  1.49200000E-01  9.38209635E-02  1.48628169E-02 -7.75178326E-02
 -4.87452933E-02 -7.72207343E-03  1.21998476E-07  7.67159156E-08  1.21530899E-08
  4.77062445E-02  4.61394028E-02  1.43796365E-02  4.77065325E-02  4.61396813E-02
  1.43797233E-02 -2.31596817E-02 -2.23990359E-02 -6.98080112E-03 -2.31598212E-02
 -2.23991708E-02 -6.98084316E-03  2.30966724E-02  2.23380960E-02  6.96180883E-03
  4.47372707E-03 -5.98397137E-03 -4.51619246E-03  6.81306189E-02  4.28423614E-02
  6.78694984E-03 -3.42896645E-02 -2.15622612E-02 -3.41582444E-03  2.88102861E-08
  1.81166810E-08  2.86998665E-09  2.30943140E-02  2.23358150E-02  6.96109794E-03
  4.47333819E-03 -5.98345122E-03 -4.51579989E-03 -6.81314334E-02 -4.28428736E-02
 -6.78703098E-03  3.42892033E-02  2.15619712E-02  3.41577850E-03  1.70727182E-08
  1.07357834E-08  1.70072846E-09  7.98971035E-03  7.72730001E-03  2.40826189E-03
  7.98985369E-03  7.72743864E-03  2.40830510E-03 -9.83771993E-02 -9.51461442E-02
 -2.96528973E-02 -1.71506147E-02  2.29403327E-02  1.73134113E-02  3.97196914E-02
  2.49768078E-02  3.95674599E-03 -1.01638347E-02 -6.39129203E-03 -1.01248804E-03
  2.48338393E-09  1.56161846E-09  2.47386600E-10 -9.83749482E-02 -9.51439670E-02
 -2.96522187E-02 -1.71501816E-02  2.29397534E-02  1.73129741E-02 -3.97186646E-02
 -2.49761621E-02 -3.95664370E-03  1.01655799E-02  6.39238946E-03  1.01266189E-03
 -2.34064500E-08 -1.47186039E-08 -2.33167414E-09  6.86542279E-03  6.63993803E-03
  2.06937866E-03  6.86483948E-03  6.63937387E-03  2.06920284E-03  1.87664185E-02
  1.81500630E-02  5.65658186E-03  1.87659270E-02  1.81495876E-02  5.65643370E-03
MO 18                     OCC NO =   2.00000000 ORB. ENERGY =  -0.73295030
 -3.08349138E-02 -2.98221862E-02 -9.29427284E-03 -5.03400999E-03  6.73339504E-03
  5.08179368E-03  1.17384808E-01  7.38147172E-02  1.16934914E-02 -4.39084843E-02
 -2.76108332E-02 -4.37401987E-03 -3.05400949E-08 -1.92044312E-08 -3.04230456E-09
  3.08522352E-02  2.98389387E-02  9.29949387E-03  5.03707706E-03 -6.73749749E-03
 -5.08488987E-03  1.17389131E-01  7.38174357E-02  1.16939220E-02 -4.39053749E-02
 -2.76088779E-02 -4.37371012E-03  2.74114883E-08  1.72370794E-08  2.73064298E-09
 -1.26209108E-01 -1.22063955E-01 -3.80420030E-02 -2.25546281E-02  3.01686372E-02
  2.27687205E-02 -3.78662508E-03 -2.38113147E-03 -3.77211230E-04 -5.73987813E-03
 -3.60938940E-03 -5.71787922E-04 -2.26864585E-08 -1.42658539E-08 -2.25995094E-09
  1.26206815E-01  1.22061737E-01  3.80413119E-02  2.25542242E-02 -3.01680970E-02
 -2.27683128E-02 -3.79708087E-03 -2.38770635E-03 -3.78252801E-04 -5.74956809E-03
 -3.61548271E-03 -5.72753204E-04 -4.34598599E-08 -2.73287261E-08 -4.32932937E-09
  7.60217753E-02  7.35249513E-02  2.29145158E-02  1.34714257E-02 -1.80191201E-02
 -1.35992988E-02 -6.52513330E-02 -4.10317892E-02 -6.50012478E-03  3.09671891E-02
  1.94729995E-02  3.08485029E-03  3.40516629E-10  2.14125994E-10  3.39211549E-11
 -7.60360234E-02 -7.35387315E-02 -2.29188105E-02 -1.34739800E-02  1.80225367E-02
  1.36018773E-02 -6.52495890E-02 -4.10306925E-02 -6.49995105E-03  3.09547448E-02
  1.94651742E-02  3.08361063E-03 -6.67009394E-08 -4.19433406E-08 -6.64452984E-09
  1.32001569E-02  1.27666170E-02  3.97879690E-03 -1.31987475E-02 -1.27652540E-02
 -3.97837209E-03 -1.41055871E-02 -1.36423097E-02 -4.25171206E-03  1.41090997E-02
  1.36457070E-02  4.25277084E-03 -2.60675303E-01 -2.52113805E-01 -7.85728609E-02
 -4.69387634E-02  6.27843881E-02  4.73843143E-02 -3.78118756E-02 -2.37771220E-02
 -3.76669561E-03 -1.00474976E-01 -6.31813612E-02 -1.00089891E-02  6.90573882E-08
  4.34251389E-08  6.87927158E-09  2.60667605E-01  2.52106359E-01  7.85705404E-02
  4.69373850E-02 -6.27825443E-02 -4.73829228E-02 -3.78180790E-02 -2.37810229E-02
 -3.76731357E-03 -1.00472714E-01 -6.31799386E-02 -1.00087638E-02  6.57420333E-08
  4.13403547E-08  6.54900674E-09  4.91554110E-02  4.75409734E-02  1.48164449E-02
 -4.91534406E-02 -4.75390678E-02 -1.48158510E-02  2.18444660E-01  2.11270165E-01
  6.58436825E-02  3.94729546E-02 -5.27982656E-02 -3.98476387E-02 -8.05632483E-02
 -5.06603325E-02 -8.02544780E-03 -1.05334457E-01 -6.62371334E-02 -1.04930748E-02
  2.57880745E-08  1.62162332E-08  2.56892379E-09 -2.18442222E-01 -2.11267807E-01
 -6.58429475E-02 -3.94725140E-02  5.27976763E-02  3.98471939E-02 -8.05616379E-02
 -5.06593198E-02 -8.02528738E-03 -1.05331314E-01 -6.62351566E-02 -1.04927616E-02
 -1.78012786E-08 -1.11939217E-08 -1.77330527E-09 -4.60801832E-02 -4.45667470E-02
 -1.38895084E-02  4.60792099E-02  4.45658057E-02  1.38892151E-02 -3.62692060E-02
 -3.50779971E-02 -1.09322795E-02  3.62687149E-02  3.50775221E-02  1.09321315E-02
MO 19                     OCC NO =   2.00000000 ORB. ENERGY =  -0.70726382
 -1.41904499E-01 -1.37243853E-01 -4.27729145E-02 -2.46608036E-02  3.29858170E-02
  2.48948882E-02  1.20558520E-01  7.58104328E-02  1.20096462E-02  1.85381416E-02
  1.16572809E-02  1.84670915E-03  7.70678848E-09  4.84623541E-09  7.67725110E-10
 -1.41904052E-01 -1.37243421E-01 -4.27727797E-02 -2.46607800E-02  3.29857856E-02
  2.48948644E-02 -1.20551062E-01 -7.58057426E-02 -1.20089032E-02 -1.85406549E-02
 -1.16588613E-02 -1.84695951E-03 -3.03756597E-08 -1.91010299E-08 -3.02592406E-09
  1.81930883E-02  1.75955629E-02  5.48376841E-03  3.88683020E-03 -5.19894940E-03
 -3.92372467E-03 -7.73783184E-02 -4.86575631E-02 -7.70817549E-03 -1.52834119E-01
 -9.61061951E-02 -1.52248360E-02 -1.43075909E-07 -8.99699710E-08 -1.42527550E-08
  1.82000668E-02  1.76023122E-02  5.48587187E-03  3.88808267E-03 -5.20062467E-03
 -3.92498902E-03  7.73779020E-02  4.86573012E-02  7.70813400E-03  1.52833796E-01
  9.61059922E-02  1.52248038E-02 -1.09795337E-07 -6.90422541E-08 -1.09374530E-08
  1.36363289E-01  1.31884637E-01  4.11026806E-02  2.53522948E-02 -3.39107424E-02
 -2.55929431E-02 -2.44908008E-02 -1.54004728E-02 -2.43969363E-03 -1.67883496E-01
 -1.05569648E-01 -1.67240058E-02 -1.12262775E-07 -7.05938457E-08 -1.11832512E-08
  1.36358624E-01  1.31880125E-01  4.11012746E-02  2.53514491E-02 -3.39096113E-02
 -2.55920895E-02  2.44872407E-02  1.53982340E-02  2.43933898E-03  1.67884706E-01
  1.05570408E-01  1.67241263E-02 -7.47452969E-08 -4.70018485E-08 -7.44588248E-09
 -2.76612686E-02 -2.67527748E-02 -8.33767136E-03 -2.76620669E-02 -2.67535468E-02
 -8.33791197E-03 -4.74550874E-02 -4.58964946E-02 -1.43039326E-02 -4.74541207E-02
 -4.58955596E-02 -1.43036412E-02  1.60628731E-01  1.55353115E-01  4.84167803E-02
  2.88729066E-02 -3.86198451E-02 -2.91469732E-02  9.91233223E-05  6.23314050E-05
  9.87434179E-06  5.87910491E-02  3.69693893E-02  5.85657239E-03 -5.96862883E-08
 -3.75323397E-08 -5.94575319E-09  1.60643638E-01  1.55367533E-01  4.84212738E-02
  2.88755699E-02 -3.86234074E-02 -2.91496618E-02 -1.03068135E-04 -6.48120089E-05
 -1.02673111E-05 -5.87966151E-02 -3.69728894E-02 -5.85712686E-03  3.48410018E-08
  2.19089569E-08  3.47074687E-09 -3.29615525E-02 -3.18789786E-02 -9.93528519E-03
 -3.29641269E-02 -3.18814684E-02 -9.93606116E-03 -1.40723787E-01 -1.36101920E-01
 -4.24170236E-02 -2.60670517E-02  3.48667875E-02  2.63144847E-02  7.06721826E-02
  4.44405649E-02  7.04013213E-03  7.08089281E-02  4.45265542E-02  7.05375427E-03
 -2.93555113E-09 -1.84595332E-09 -2.92430020E-10 -1.40737687E-01 -1.36115364E-01
 -4.24212135E-02 -2.60696727E-02  3.48702933E-02  2.63171305E-02 -7.06784601E-02
 -4.44445123E-02 -7.04075747E-03 -7.08164344E-02 -4.45312743E-02 -7.05450202E-03
 -2.06441751E-08 -1.29816113E-08 -2.05650533E-09  2.89071789E-02  2.79577650E-02
  8.71321418E-03  2.89102855E-02  2.79607695E-02  8.71415056E-03  2.80422591E-02
  2.71212522E-02  8.45250968E-03  2.80448411E-02  2.71237494E-02  8.45328794E-03
MO 20                     OCC NO =   2.00000000 ORB. ENERGY =  -0.63912183
 -8.27269765E-02 -8.00099300E-02 -2.49356004E-02 -1.62135777E-02  2.16869700E-02
  1.63674798E-02 -1.12341859E-01 -7.06435758E-02 -1.11911293E-02  4.27914944E-02
  2.69084400E-02  4.26274898E-03  3.81297597E-08  2.39770161E-08  3.79836219E-09
 -8.27290310E-02 -8.00119171E-02 -2.49362197E-02 -1.62139703E-02  2.16874951E-02
  1.63678761E-02  1.12344966E-01  7.06455292E-02  1.11914387E-02 -4.27897676E-02
 -2.69073541E-02 -4.26257696E-03 -1.43097260E-08 -8.99833971E-09 -1.42548819E-09
 -3.27403629E-02 -3.16650536E-02 -9.86861412E-03 -7.42711375E-03  9.93436465E-03
  7.49761319E-03 -1.20510943E-01 -7.57805149E-02 -1.20049067E-02  1.15890313E-01
  7.28749386E-02  1.15446146E-02  1.04483706E-07  6.57021583E-08  1.04083257E-08
 -3.27383826E-02 -3.16631384E-02 -9.86801722E-03 -7.42671335E-03  9.93382909E-03
  7.49720900E-03  1.20507743E-01  7.57785027E-02  1.20045880E-02 -1.15889541E-01
 -7.28744531E-02 -1.15445377E-02  4.78192685E-08  3.00700393E-08  4.76359943E-09
  4.69700111E-02  4.54273499E-02  1.41577207E-02  7.61573269E-03 -1.01866577E-02
 -7.68802254E-03  1.16614965E-01  7.33306195E-02  1.16168022E-02  7.54436285E-02
  4.74409781E-02  7.51544799E-03  7.02600139E-08  4.41813822E-08  6.99907322E-09
  4.69672399E-02  4.54246697E-02  1.41568854E-02  7.61522839E-03 -1.01859832E-02
 -7.68751346E-03 -1.16613854E-01 -7.33299209E-02 -1.16166915E-02 -7.54453528E-02
 -4.74420624E-02 -7.51561976E-03  5.22290872E-08  3.28430516E-08  5.20289116E-09
  3.90280488E-02  3.77462297E-02  1.17638511E-02  3.90272843E-02  3.77454903E-02
  1.17636206E-02  2.66933166E-02  2.58166137E-02  8.04591085E-03  2.66938943E-02
  2.58171724E-02  8.04608498E-03  1.00990704E-01  9.76738125E-02  3.04406611E-02
  1.83585504E-02 -2.45560443E-02 -1.85328129E-02 -1.56978112E-01 -9.87120493E-02
 -1.56376471E-02  9.48122324E-02  5.96204760E-02  9.44488508E-03 -4.52921469E-08
 -2.84809174E-08 -4.51185582E-09  1.00993012E-01  9.76760445E-02  3.04413567E-02
  1.83587710E-02 -2.45563393E-02 -1.85330356E-02  1.56976696E-01  9.87111587E-02
  1.56375060E-02 -9.48063357E-02 -5.96167680E-02 -9.44429767E-03 -7.15336563E-09
 -4.49822827E-09 -7.12594932E-10 -4.24894139E-02 -4.10939113E-02 -1.28071772E-02
 -4.24876522E-02 -4.10922075E-02 -1.28066462E-02 -4.43524549E-02 -4.28957635E-02
 -1.33687358E-02 -9.86471225E-03  1.31948496E-02  9.95834980E-03 -5.73962577E-03
 -3.60923071E-03 -5.71762782E-04  1.80248976E-01  1.13345393E-01  1.79558146E-02
  4.91648736E-09  3.09161918E-09  4.89764421E-10 -4.43551612E-02 -4.28983809E-02
 -1.33695516E-02 -9.86547794E-03  1.31958737E-02  9.95912276E-03  5.73209692E-03
  3.60449636E-03  5.71012783E-04 -1.80250789E-01 -1.13346533E-01 -1.79559952E-02
 -2.43121261E-08 -1.52881173E-08 -2.42189464E-09  5.04032827E-02  4.87478607E-02
  1.51925789E-02  5.04036835E-02  4.87482483E-02  1.51926997E-02 -6.19251146E-03
 -5.98912749E-03 -1.86654944E-03 -6.19011741E-03 -5.98681207E-03 -1.86582782E-03
MO 21                     OCC NO =   2.00000000 ORB. ENERGY =  -0.61509001
 -5.49316457E-02 -5.31274962E-02 -1.65575200E-02 -1.13107194E-02  1.51290009E-02
  1.14180827E-02 -1.14363191E-01 -7.19146435E-02 -1.13924878E-02 -1.10724675E-01
 -6.96266472E-02 -1.10300307E-02  2.79087749E-08  1.75497866E-08  2.78018105E-09
  5.49294510E-02  5.31253736E-02  1.65568585E-02  1.13102570E-02 -1.51283825E-02
 -1.14176159E-02 -1.14361358E-01 -7.19134910E-02 -1.13923052E-02 -1.10725393E-01
 -6.96270984E-02 -1.10301022E-02  3.37846228E-08  2.12446774E-08  3.36551384E-09
  5.38929372E-02  5.21229026E-02  1.62444321E-02  1.05763822E-02 -1.41467656E-02
 -1.06767750E-02  1.60966843E-01  1.01220270E-01  1.60349914E-02 -7.38011666E-03
 -4.64081540E-03 -7.35183129E-04  4.72900194E-08  2.97372332E-08  4.71087736E-09
 -5.38944769E-02 -5.21243917E-02 -1.62448962E-02 -1.05767144E-02  1.41472099E-02
  1.06771104E-02  1.60970487E-01  1.01222562E-01  1.60353544E-02 -7.38273363E-03
 -4.64246102E-03 -7.35443823E-04  2.37290316E-08  1.49214518E-08  2.36380866E-09
 -1.03337919E-01 -9.99439366E-02 -3.11481596E-02 -1.96585935E-02  2.62949570E-02
  1.98451963E-02 -9.19458670E-02 -5.78180285E-02 -9.15934712E-03  8.45116763E-02
  5.31432099E-02  8.41877731E-03  5.11226572E-08  3.21472987E-08  5.09267222E-09
  1.03340481E-01  9.99464139E-02  3.11489317E-02  1.96590719E-02 -2.62955968E-02
 -1.98456792E-02 -9.19483094E-02 -5.78195644E-02 -9.15959042E-03  8.45113290E-02
  5.31429915E-02  8.41874271E-03 -5.70960036E-08 -3.59034992E-08 -5.68771749E-09
 -2.56078463E-02 -2.47667940E-02 -7.71872791E-03  2.56089544E-02  2.47678658E-02
  7.71906193E-03  1.60544320E-02  1.55271476E-02  4.83913371E-03 -1.60543109E-02
 -1.55270306E-02 -4.83909722E-03  4.68445072E-02  4.53059680E-02  1.41198913E-02
  8.47026526E-03 -1.13296641E-02 -8.55066649E-03  7.94167204E-02  4.99393649E-02
  7.91123443E-03 -1.84683950E-01 -1.16134224E-01 -1.83976122E-02  3.86523563E-08
  2.43056388E-08  3.85042155E-09 -4.68415166E-02 -4.53030755E-02 -1.41189898E-02
 -8.46952012E-03  1.13286674E-02  8.54991427E-03  7.94216145E-02  4.99424425E-02
  7.91172197E-03 -1.84689947E-01 -1.16137995E-01 -1.83982096E-02  1.02267799E-08
  6.43087363E-09  1.01875843E-09  4.33475662E-02  4.19238789E-02  1.30658419E-02
 -4.33495044E-02 -4.19257534E-02 -1.30664261E-02 -2.33371600E-02 -2.25706851E-02
 -7.03429669E-03 -5.23773154E-03  7.00588907E-03  5.28744899E-03  1.84417532E-01
  1.15966693E-01  1.83710725E-02 -6.94930612E-02 -4.36991017E-02 -6.92267189E-03
 -1.49534863E-08 -9.40315346E-09 -1.48961749E-09  2.33363567E-02  2.25699082E-02
  7.03405457E-03  5.23772639E-03 -7.00588218E-03 -5.28744379E-03  1.84421617E-01
  1.15969262E-01  1.83714795E-02 -6.94985697E-02 -4.37025656E-02 -6.92322064E-03
 -1.69263445E-09 -1.06437396E-09 -1.68614718E-10 -1.92570759E-02 -1.86246054E-02
 -5.80447601E-03  1.92582133E-02  1.86257054E-02  5.80481884E-03  5.19138277E-02
  5.02087940E-02  1.56478880E-02 -5.19147774E-02 -5.02097125E-02 -1.56481743E-02
MO 22                     OCC NO =   2.00000000 ORB. ENERGY =  -0.57764991
 -1.77983199E-01 -1.72137602E-01 -5.36477717E-02 -3.53632114E-02  4.73011520E-02
  3.56988851E-02  1.20512673E-02  7.57816027E-03  1.20050791E-03  9.00377657E-02
  5.66181632E-02  8.96926830E-03  3.82896014E-08  2.40775289E-08  3.81428510E-09
  1.77980150E-01  1.72134652E-01  5.36468525E-02  3.53626390E-02 -4.73003865E-02
 -3.56983073E-02  1.20515968E-02  7.57836744E-03  1.20054073E-03  9.00386378E-02
  5.66187116E-02  8.96935517E-03  5.30823900E-08  3.33796313E-08  5.28789441E-09
  1.26933167E-01  1.22764233E-01  3.82602493E-02  2.54956701E-02 -3.41025185E-02
 -2.57376794E-02 -5.12012499E-02 -3.21967199E-02 -5.10050137E-03 -1.94553770E-01
 -1.22340631E-01 -1.93808115E-02 -1.83632335E-07 -1.15472940E-07 -1.82928537E-08
 -1.26928162E-01 -1.22759392E-01 -3.82587405E-02 -2.54947009E-02  3.41012221E-02
  2.57367010E-02 -5.11975622E-02 -3.21944010E-02 -5.10013401E-03 -1.94554143E-01
 -1.22340866E-01 -1.93808486E-02  1.75591628E-07  1.10416728E-07  1.74918648E-08
 -1.20830341E-01 -1.16861846E-01 -3.64207329E-02 -2.44461979E-02  3.26987646E-02
  2.46782454E-02  1.52262661E-01  9.57468471E-02  1.51679092E-02  9.72158410E-02
  6.11319296E-02  9.68432472E-03  8.09091165E-08  5.08778236E-08  8.05990206E-09
  1.20826711E-01  1.16858335E-01  3.64196386E-02  2.44454308E-02 -3.26977386E-02
 -2.46774711E-02  1.52255113E-01  9.57421010E-02  1.51671574E-02  9.72143246E-02
  6.11309760E-02  9.68417366E-03  2.62246469E-08  1.64907617E-08  2.61241371E-09
 -6.48816627E-02 -6.27507194E-02 -1.95566584E-02  6.48814874E-02  6.27505499E-02
  1.95566055E-02  6.49404991E-02  6.28076235E-02  1.95743929E-02 -6.49384609E-02
 -6.28056522E-02 -1.95737785E-02 -3.31209935E-02 -3.20331829E-02 -9.98334394E-03
 -4.86334729E-03  6.50511989E-03  4.90951102E-03  1.14038130E-01  7.17102361E-02
  1.13601062E-02  2.95005216E-02  1.85507196E-02  2.93874566E-03  2.74977885E-08
  1.72913473E-08  2.73923993E-09  3.31253206E-02  3.20373679E-02  9.98464823E-03
  4.86378752E-03 -6.50570874E-03 -4.90995544E-03  1.14042639E-01  7.17130716E-02
  1.13605554E-02  2.95188972E-02  1.85622747E-02  2.94057618E-03 -5.72707493E-08
 -3.60133840E-08 -5.70512509E-09  6.76429674E-03  6.54213332E-03  2.03889720E-03
 -6.76011272E-03 -6.53808672E-03 -2.03763605E-03  2.79783714E-02  2.70594627E-02
  8.43325260E-03  7.07177613E-03 -9.45907188E-03 -7.13890265E-03 -1.01629681E-01
 -6.39074705E-02 -1.01240170E-02 -7.60235143E-02 -4.78056259E-02 -7.57321432E-03
 -3.13555080E-08 -1.97171848E-08 -3.12353335E-09 -2.79780489E-02 -2.70591508E-02
 -8.43315539E-03 -7.07215340E-03  9.45957651E-03  7.13928351E-03 -1.01650499E-01
 -6.39205617E-02 -1.01260909E-02 -7.60276603E-02 -4.78082330E-02 -7.57362733E-03
 -4.80174059E-08 -3.01946334E-08 -4.78333723E-09 -1.64772523E-02 -1.59360810E-02
 -4.96658039E-03  1.64778840E-02  1.59366920E-02  4.96677079E-03 -2.50646729E-02
 -2.42414604E-02 -7.55500438E-03  2.50698424E-02  2.42464601E-02  7.55656257E-03
MO 23                     OCC NO =   2.00000000 ORB. ENERGY =  -0.56384348
 -6.33763527E-02 -6.12948492E-02 -1.91029272E-02 -1.23493289E-02  1.65182251E-02
  1.24665509E-02  1.25333381E-01  7.88129930E-02  1.24853022E-02 -1.84702866E-01
 -1.16146119E-01 -1.83994965E-02  3.34364458E-08  2.10257344E-08  3.33082958E-09
  6.34591609E-02  6.13749377E-02  1.91278873E-02  1.23651226E-02 -1.65393504E-02
 -1.24824945E-02  1.25322078E-01  7.88058856E-02  1.24841763E-02 -1.84692947E-01
 -1.16139881E-01 -1.83985084E-02  1.39573293E-07  8.77674322E-08  1.39038358E-08
  1.79287797E-03  1.73399351E-03  5.40410039E-04  8.59959848E-04 -1.15026577E-03
 -8.68122736E-04  9.86962879E-02  6.20628743E-02  9.83180201E-03 -9.69338786E-03
 -6.09546241E-03 -9.65623655E-04  4.50188768E-08  2.83090778E-08  4.48463354E-09
 -1.89092039E-03 -1.82881588E-03 -5.69962028E-04 -8.78918723E-04  1.17562480E-03
  8.87261572E-04  9.85949501E-02  6.19991504E-02  9.82170707E-03 -9.68573302E-03
 -6.09064884E-03 -9.64861105E-04  3.07765308E-09  1.93531085E-09  3.06585753E-10
  2.59080151E-02  2.50571042E-02  7.80920492E-03  4.50090853E-03 -6.02032877E-03
 -4.54363193E-03 -4.66452869E-02 -2.93318081E-02 -4.64665121E-03  2.20017040E-01
  1.38352619E-01  2.19173793E-02  1.75903607E-07  1.10612908E-07  1.75229431E-08
 -2.58379532E-02 -2.49893435E-02 -7.78808685E-03 -4.48584514E-03  6.00018028E-03
  4.52842556E-03 -4.64714353E-02 -2.92224856E-02 -4.62933268E-03  2.20064495E-01
  1.38382460E-01  2.19221066E-02 -1.19557539E-07 -7.51809888E-08 -1.19099317E-08
 -1.25500577E-02 -1.21378695E-02 -3.78284374E-03  1.25522571E-02  1.21399966E-02
  3.78350668E-03  3.89804762E-02  3.77002195E-02  1.17495117E-02 -3.90281097E-02
 -3.77462886E-02 -1.17638694E-02 -9.63405508E-03 -9.31763864E-03 -2.90390098E-03
 -3.10889386E-03  4.15839669E-03  3.13840402E-03 -1.48627636E-01 -9.34610459E-02
 -1.48057999E-02 -3.02496926E-02 -1.90218185E-02 -3.01337563E-03  6.27024568E-08
  3.94289874E-08  6.24621405E-09  9.52691562E-03  9.21401802E-03  2.87160696E-03
  3.09153573E-03 -4.13517879E-03 -3.12088112E-03 -1.48738761E-01 -9.35309246E-02
 -1.48168699E-02 -3.05814071E-02 -1.92304094E-02 -3.04641994E-03  7.89778157E-08
  4.96633699E-08  7.86751218E-09  2.59077543E-03  2.50568521E-03  7.80912634E-04
 -2.65597431E-03 -2.56874272E-03 -8.00564907E-04  3.87936338E-03  3.75195137E-03
  1.16931936E-03 -1.01249853E-03  1.35429859E-03  1.02210935E-03 -4.00340740E-02
 -2.51745001E-02 -3.98806377E-03  2.11050686E-01  1.32714335E-01  2.10241804E-02
  4.12045438E-08  2.59105228E-08  4.10466214E-09 -3.89459249E-03 -3.76668030E-03
 -1.17390973E-03  1.01365928E-03 -1.35585118E-03 -1.02328111E-03 -3.95884250E-02
 -2.48942640E-02 -3.94366966E-03  2.11072290E-01  1.32727920E-01  2.10263325E-02
  7.52077743E-08  4.72926667E-08  7.49195297E-09  5.95451967E-02  5.75895219E-02
  1.79481385E-02 -5.95357145E-02 -5.75803511E-02 -1.79452804E-02 -2.66072008E-02
