 $DATA
divinylbenzene                                                                  
C1       0
 -2.09956923E-03  2.67162787E-03  2.58388216E-03  8.05283208E-04 -2.67162787E-03
 -2.58388216E-03 -8.05283209E-04  2.42091415E-01  2.34140277E-01  7.29712974E-02
  1.04059579E-01 -1.39188093E-01 -1.05047330E-01 -3.86173010E-01 -2.42835952E-01
 -3.84692946E-02 -3.70853112E-01 -2.33202389E-01 -3.69431764E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.42091415E-01 -2.34140277E-01 -7.29712974E-02
 -1.04059579E-01  1.39188093E-01  1.05047330E-01 -3.86173010E-01 -2.42835952E-01
 -3.84692946E-02 -3.70853112E-01 -2.33202389E-01 -3.69431764E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.90476413E-03  1.84220494E-03  5.74134815E-04
 -1.90476413E-03 -1.84220494E-03 -5.74134815E-04 -7.76826878E-02 -7.51313137E-02
 -2.34151488E-02 -4.07543357E-02  5.45122164E-02  4.11411829E-02 -5.68418266E-01
 -3.57436659E-01 -5.66239720E-02 -4.97090799E-01 -3.12584034E-01 -4.95185626E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.76826878E-02  7.51313137E-02
  2.34151488E-02  4.07543357E-02 -5.45122164E-02 -4.11411829E-02 -5.68418266E-01
 -3.57436659E-01 -5.66239720E-02 -4.97090799E-01 -3.12584034E-01 -4.95185626E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.83506348E-02  7.57773229E-02
  2.36164817E-02 -7.83506348E-02 -7.57773229E-02 -2.36164817E-02  8.22363278E-02
  7.95353960E-02  2.47877089E-02 -8.22363278E-02 -7.95353960E-02 -2.47877089E-02
MO 46                     OCC NO =   0.00002195 ORB. ENERGY =   0.00000000
 -1.62359266E-02 -1.57026814E-02 -4.89383990E-03 -4.18601223E-03  5.59912953E-03
  4.22574658E-03 -1.17392594E-02 -7.38196133E-03 -1.16942670E-03  5.09370147E-02
  3.20305617E-02  5.07417912E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.62359266E-02 -1.57026814E-02 -4.89383990E-03 -4.18601223E-03  5.59912953E-03
  4.22574658E-03  1.17392594E-02  7.38196133E-03  1.16942670E-03 -5.09370147E-02
 -3.20305617E-02 -5.07417912E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.02972001E-02  3.89736975E-02  1.21463992E-02  1.25771298E-02 -1.68229272E-02
 -1.26965141E-02  4.43615462E-02  2.78957307E-02  4.41915241E-03  4.65937244E-02
  2.92993843E-02  4.64151473E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.02972001E-02  3.89736975E-02  1.21463992E-02  1.25771298E-02 -1.68229272E-02
 -1.26965141E-02 -4.43615462E-02 -2.78957307E-02 -4.41915241E-03 -4.65937244E-02
 -2.92993843E-02 -4.64151473E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.12009450E-02 -3.01761957E-02 -9.40460212E-03 -1.01062813E-02  1.35179677E-02
  1.02022119E-02  1.42440338E-03  8.95703070E-04  1.41894415E-04 -4.53576448E-02
 -2.85221042E-02 -4.51838050E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.12009450E-02 -3.01761957E-02 -9.40460212E-03 -1.01062813E-02  1.35179677E-02
  1.02022119E-02 -1.42440338E-03 -8.95703070E-04 -1.41894415E-04  4.53576448E-02
  2.85221042E-02  4.51838050E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.88175615E-04  8.59004787E-04  2.67714272E-04  8.88175616E-04  8.59004788E-04
  2.67714272E-04 -8.55741109E-03 -8.27635545E-03 -2.57937849E-03 -8.55741109E-03
 -8.27635545E-03 -2.57937849E-03  2.45538758E-01  2.37474397E-01  7.40103970E-02
  1.05497747E-01 -1.41111760E-01 -1.06499150E-01 -3.88756615E-01 -2.44460592E-01
 -3.87266649E-02 -3.74334769E-01 -2.35391748E-01 -3.72900077E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.45538758E-01  2.37474397E-01  7.40103970E-02
  1.05497747E-01 -1.41111760E-01 -1.06499150E-01  3.88756615E-01  2.44460592E-01
  3.87266649E-02  3.74334769E-01  2.35391748E-01  3.72900077E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.97007446E-03  2.87252672E-03  8.95241108E-04
  2.97007446E-03  2.87252672E-03  8.95241109E-04 -7.94740016E-02 -7.68637944E-02
 -2.39550874E-02 -4.14748933E-02  5.54760203E-02  4.18685801E-02 -5.72756922E-01
 -3.60164923E-01 -5.70561749E-02 -4.98522016E-01 -3.13484021E-01 -4.96611358E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -7.94740016E-02 -7.68637944E-02
 -2.39550874E-02 -4.14748933E-02  5.54760203E-02  4.18685801E-02  5.72756922E-01
  3.60164923E-01  5.70561749E-02  4.98522016E-01  3.13484021E-01  4.96611358E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.89757532E-02  7.63819102E-02
  2.38049051E-02  7.89757532E-02  7.63819102E-02  2.38049051E-02  8.25282665E-02
  7.98177464E-02  2.48757052E-02  8.25282665E-02  7.98177464E-02  2.48757052E-02
MO 47                     OCC NO =   0.00001310 ORB. ENERGY =   0.00000000
 -1.23671771E-01 -1.19609953E-01 -3.72771978E-02 -5.34856821E-02  7.15414207E-02
  5.39933774E-02  6.63941699E-01  4.17504357E-01  6.61397046E-02 -6.47640471E-02
 -4.07253708E-02 -6.45158295E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.23671771E-01  1.19609953E-01  3.72771978E-02  5.34856821E-02 -7.15414207E-02
 -5.39933774E-02  6.63941699E-01  4.17504357E-01  6.61397046E-02 -6.47640471E-02
 -4.07253708E-02 -6.45158295E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.56277944E-01  1.51145223E-01  4.71053643E-02  6.08790548E-02 -8.14306540E-02
 -6.14569293E-02  2.61805305E-01  1.64630202E-01  2.60801899E-02  2.67566956E-01
  1.68253282E-01  2.66541467E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.56277944E-01 -1.51145223E-01 -4.71053643E-02 -6.08790548E-02  8.14306540E-02
  6.14569293E-02  2.61805305E-01  1.64630202E-01  2.60801899E-02  2.67566956E-01
  1.68253282E-01  2.66541467E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.34650212E-01 -1.30227823E-01 -4.05863242E-02 -5.25963183E-02  7.03518247E-02
  5.30955716E-02  1.36370869E-01  8.57536622E-02  1.35848208E-02 -2.81206924E-01
 -1.76830460E-01 -2.80129158E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.34650212E-01  1.30227823E-01  4.05863242E-02  5.25963183E-02 -7.03518247E-02
 -5.30955716E-02  1.36370869E-01  8.57536622E-02  1.35848208E-02 -2.81206924E-01
 -1.76830460E-01 -2.80129158E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.37385518E-02  3.26304585E-02  1.01694886E-02 -3.37385518E-02 -3.26304585E-02
 -1.01694886E-02 -3.79079989E-02 -3.66629662E-02 -1.14262452E-02  3.79079989E-02
  3.66629662E-02  1.14262452E-02  1.69060285E-01  1.63507748E-01  5.09582232E-02
  5.97469807E-02 -7.99164134E-02 -6.03141094E-02  3.40136077E-01  2.13886693E-01
  3.38832457E-02 -5.39996481E-02 -3.39564278E-02 -5.37926867E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.69060285E-01 -1.63507748E-01 -5.09582232E-02
 -5.97469807E-02  7.99164134E-02  6.03141094E-02  3.40136077E-01  2.13886693E-01
  3.38832457E-02 -5.39996481E-02 -3.39564278E-02 -5.37926867E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.09069151E-02  2.02202581E-02  6.30177125E-03
 -2.09069151E-02 -2.02202581E-02 -6.30177125E-03 -7.93467122E-03 -7.67406856E-03
 -2.39167197E-03  3.54615277E-04 -4.74326581E-04 -3.57981347E-04 -8.64238959E-02
 -5.43456649E-02 -8.60926638E-03  9.84250262E-02  6.18922977E-02  9.80477981E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.93467122E-03  7.67406856E-03
  2.39167197E-03 -3.54615277E-04  4.74326581E-04  3.57981347E-04 -8.64238959E-02
 -5.43456649E-02 -8.60926638E-03  9.84250262E-02  6.18922977E-02  9.80477981E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.20507536E-02 -2.13265289E-02
 -6.64654753E-03  2.20507536E-02  2.13265289E-02  6.64654753E-03  1.81723685E-02
  1.75755237E-02  5.47752305E-03 -1.81723685E-02 -1.75755237E-02 -5.47752305E-03
MO 48                     OCC NO =   0.00001290 ORB. ENERGY =   0.00000000
 -1.03072628E-01 -9.96873586E-02 -3.10681954E-02 -4.19392425E-02  5.60971250E-02
  4.23373371E-02  7.14306683E-01  4.49175211E-01  7.11569000E-02 -8.62347623E-02
 -5.42267326E-02 -8.59042551E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.03072628E-01 -9.96873586E-02 -3.10681954E-02 -4.19392425E-02  5.60971250E-02
  4.23373371E-02 -7.14306683E-01 -4.49175211E-01 -7.11569000E-02  8.62347623E-02
  5.42267326E-02  8.59042551E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.52119890E-01  1.47123735E-01  4.58520420E-02  5.60130025E-02 -7.49219160E-02
 -5.65446876E-02  1.54478257E-01  9.71400735E-02  1.53886197E-02  2.77209593E-01
  1.74316831E-01  2.76147147E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.52119890E-01  1.47123735E-01  4.58520420E-02  5.60130025E-02 -7.49219160E-02
 -5.65446876E-02 -1.54478257E-01 -9.71400735E-02 -1.53886197E-02 -2.77209593E-01
 -1.74316831E-01 -2.76147147E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.26062527E-01  1.21922188E-01  3.79978205E-02  4.75282583E-02 -6.35728852E-02
 -4.79794048E-02 -3.71901419E-02 -2.33861592E-02 -3.70476053E-03  2.65214880E-01
  1.66774233E-01  2.64198405E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.26062527E-01  1.21922188E-01  3.79978205E-02  4.75282583E-02 -6.35728852E-02
 -4.79794048E-02  3.71901419E-02  2.33861592E-02  3.70476053E-03 -2.65214880E-01
 -1.66774233E-01 -2.64198405E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.77077062E-03  5.58123811E-03  1.73942814E-03  5.77077062E-03  5.58123811E-03
  1.73942814E-03  2.95562439E-03  2.85855124E-03  8.90885562E-04  2.95562440E-03
  2.85855124E-03  8.90885563E-04 -1.88484613E-01 -1.82294111E-01 -5.68131121E-02
 -6.80292884E-02  9.09946691E-02  6.86750341E-02 -3.62678498E-01 -2.28061972E-01
 -3.61288480E-02  4.92722689E-02  3.09837249E-02  4.90834258E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.88484613E-01 -1.82294111E-01 -5.68131121E-02
 -6.80292884E-02  9.09946691E-02  6.86750341E-02  3.62678498E-01  2.28061972E-01
  3.61288480E-02 -4.92722689E-02 -3.09837249E-02 -4.90834258E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.52603051E-02 -2.44306673E-02 -7.61397190E-03
 -2.52603051E-02 -2.44306673E-02 -7.61397190E-03  9.57177261E-03  9.25740175E-03
  2.88512777E-03  3.43316922E-04 -4.59214119E-04 -3.46575746E-04  8.24708728E-02
  5.18598979E-02  8.21547912E-03 -8.80827537E-02 -5.53887992E-02 -8.77451638E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.57177261E-03  9.25740175E-03
  2.88512777E-03  3.43316922E-04 -4.59214119E-04 -3.46575746E-04 -8.24708728E-02
 -5.18598979E-02 -8.21547912E-03  8.80827537E-02  5.53887992E-02  8.77451638E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.12481532E-02  2.05502887E-02
  6.40462738E-03  2.12481532E-02  2.05502887E-02  6.40462738E-03 -1.58189149E-02
 -1.52993658E-02 -4.76814407E-03 -1.58189149E-02 -1.52993658E-02 -4.76814407E-03
MO 49                     OCC NO =   0.00000579 ORB. ENERGY =   0.00000000
 -8.60085959E-03 -8.31837695E-03 -2.59247476E-03 -2.96106741E-03  3.96066687E-03
  2.98917437E-03 -7.21887824E-02 -4.53942435E-02 -7.19121084E-03 -7.37233838E-01
 -4.63592421E-01 -7.34408283E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.60085959E-03  8.31837695E-03  2.59247476E-03  2.96106741E-03 -3.96066687E-03
 -2.98917437E-03 -7.21887824E-02 -4.53942435E-02 -7.19121084E-03 -7.37233838E-01
 -4.63592421E-01 -7.34408283E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.33268285E-01 -1.28891283E-01 -4.01697832E-02 -5.59820777E-02  7.48805515E-02
  5.65134693E-02 -2.74070689E-01 -1.72343004E-01 -2.73020273E-02 -2.63132776E-01
 -1.65464950E-01 -2.62124281E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.33268285E-01  1.28891283E-01  4.01697832E-02  5.59820777E-02 -7.48805515E-02
 -5.65134693E-02 -2.74070689E-01 -1.72343004E-01 -2.73020273E-02 -2.63132776E-01
 -1.65464950E-01 -2.62124281E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.68732033E-01 -1.63190276E-01 -5.08592812E-02 -6.91192870E-02  9.24526303E-02
  6.97753792E-02  1.90470268E-01  1.19772816E-01  1.89740263E-02 -3.64492309E-01
 -2.29202545E-01 -3.63095339E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.68732033E-01  1.63190276E-01  5.08592812E-02  6.91192870E-02 -9.24526303E-02
 -6.97753792E-02  1.90470268E-01  1.19772816E-01  1.89740263E-02 -3.64492309E-01
 -2.29202545E-01 -3.63095339E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.40462588E-02  2.32564946E-02  7.24803355E-03 -2.40462588E-02 -2.32564946E-02
 -7.24803355E-03  1.41065665E-02  1.36432570E-02  4.25200728E-03 -1.41065665E-02
 -1.36432570E-02 -4.25200728E-03 -3.41364389E-02 -3.30152776E-02 -1.02894199E-02
 -1.47670525E-02  1.97521257E-02  1.49072239E-02  1.24955378E-01  7.85752952E-02
  1.24476469E-02  1.48765967E-01  9.35480320E-02  1.48195800E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.41364389E-02  3.30152776E-02  1.02894199E-02
  1.47670525E-02 -1.97521257E-02 -1.49072239E-02  1.24955378E-01  7.85752952E-02
  1.24476469E-02  1.48765967E-01  9.35480320E-02  1.48195800E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.03090951E-04 -2.93136372E-04 -9.13578034E-05
  3.03090950E-04  2.93136372E-04  9.13578032E-05  2.95270041E-02  2.85572328E-02
  8.90004213E-03  1.72913856E-02 -2.31286252E-02 -1.74555185E-02  8.39436967E-02
  5.27860491E-02  8.36219703E-03  8.38621532E-02  5.27347723E-02  8.35407393E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.95270041E-02 -2.85572328E-02
 -8.90004213E-03 -1.72913856E-02  2.31286252E-02  1.74555185E-02  8.39436967E-02
  5.27860491E-02  8.36219703E-03  8.38621532E-02  5.27347723E-02  8.35407393E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.78115425E-03 -6.55843716E-03
 -2.04397840E-03  6.78115425E-03  6.55843716E-03  2.04397840E-03 -5.16018939E-03
 -4.99071053E-03 -1.55538648E-03  5.16018939E-03  4.99071053E-03  1.55538648E-03
MO 50                     OCC NO =   0.00000480 ORB. ENERGY =   0.00000000
 -6.29867136E-03 -6.09180072E-03 -1.89854820E-03 -2.19768824E-03  2.93958557E-03
  2.21854908E-03 -8.58202852E-02 -5.39660983E-02 -8.54913666E-03 -7.40590744E-01
 -4.65703333E-01 -7.37752323E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.29867136E-03 -6.09180072E-03 -1.89854820E-03 -2.19768824E-03  2.93958557E-03
  2.21854908E-03  8.58202852E-02  5.39660983E-02  8.54913666E-03  7.40590744E-01
  4.65703333E-01  7.37752323E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.22398822E-01 -2.15094459E-01 -6.70355477E-02 -8.20323617E-02  1.09724911E-01
  8.28110271E-02 -3.00802951E-01 -1.89152968E-01 -2.99650080E-02 -2.13879771E-01
 -1.34493340E-01 -2.13060046E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.22398822E-01 -2.15094459E-01 -6.70355477E-02 -8.20323617E-02  1.09724911E-01
  8.28110271E-02  3.00802951E-01  1.89152968E-01  2.99650080E-02  2.13879771E-01
  1.34493340E-01  2.13060046E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.45083215E-01  2.37033816E-01  7.38730870E-02  9.03275039E-02 -1.20820334E-01
 -9.11849082E-02 -2.35247088E-01 -1.47929682E-01 -2.34345470E-02  3.19642595E-01
  2.00999841E-01  3.18417518E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.45083215E-01  2.37033816E-01  7.38730870E-02  9.03275039E-02 -1.20820334E-01
 -9.11849082E-02  2.35247088E-01  1.47929682E-01  2.34345470E-02 -3.19642595E-01
 -2.00999841E-01 -3.18417518E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.53285051E-02 -4.38397567E-02 -1.36629373E-02 -4.53285051E-02 -4.38397567E-02
 -1.36629373E-02  5.24688425E-02  5.07455802E-02  1.58151808E-02  5.24688425E-02
  5.07455802E-02  1.58151808E-02  1.16626312E-02  1.12795891E-02  3.51535525E-03
  6.04674846E-03 -8.08801456E-03 -6.10414524E-03 -9.13071490E-02 -5.74163855E-02
 -9.09572011E-03 -1.71012619E-01 -1.07537324E-01 -1.70357188E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.16626312E-02  1.12795891E-02  3.51535525E-03
  6.04674846E-03 -8.08801456E-03 -6.10414524E-03  9.13071490E-02  5.74163855E-02
  9.09572011E-03  1.71012619E-01  1.07537324E-01  1.70357188E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.34116861E-02 -1.29711989E-02 -4.04255612E-03
 -1.34116861E-02 -1.29711989E-02 -4.04255612E-03 -2.56637999E-02 -2.48209100E-02
 -7.73559348E-03 -1.61393808E-02  2.15877256E-02  1.62925786E-02 -6.65010727E-02
 -4.18176591E-02 -6.62461977E-03 -5.05610156E-02 -3.17941234E-02 -5.03672332E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.56637999E-02 -2.48209100E-02
 -7.73559348E-03 -1.61393808E-02  2.15877256E-02  1.62925786E-02  6.65010727E-02
  4.18176591E-02  6.62461977E-03  5.05610156E-02  3.17941234E-02  5.03672332E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.67776711E-03 -3.55697623E-03
 -1.10855413E-03 -3.67776711E-03 -3.55697623E-03 -1.10855413E-03  3.90739690E-03
  3.77906417E-03  1.17776924E-03  3.90739690E-03  3.77906417E-03  1.17776924E-03
MO 51                     OCC NO =   0.00000209 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.78060507E-12  2.38170313E-12
  1.79750688E-12 -3.35186651E-11 -2.10774361E-11 -3.33902000E-12 -1.09160150E-11
 -6.86428314E-12 -1.08741778E-12 -4.15441530E-01 -2.61240782E-01 -4.13849290E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.78112493E-12 -2.38239849E-12
 -1.79803168E-12 -3.35248459E-11 -2.10813228E-11 -3.33963571E-12 -1.08525195E-11
 -6.82435547E-12 -1.08109256E-12  4.15441530E-01  2.61240782E-01  4.13849290E-02
 -6.82700023E-11 -6.60277740E-11 -2.05779731E-11 -2.67991849E-11  3.58460748E-11
  2.70535674E-11  9.51386211E-11  5.98257180E-11  9.47739886E-12  2.11819614E-11
  1.33197858E-11  2.11007785E-12  4.55233405E-01  2.86262982E-01  4.53488658E-02
  6.81785591E-11  6.59393342E-11  2.05504103E-11  2.67639487E-11 -3.57989435E-11
 -2.70179967E-11  9.48541998E-11  5.96468663E-11  9.44906574E-12  2.14492738E-11
  1.34878790E-11  2.13670664E-12 -4.55233405E-01 -2.86262982E-01 -4.53488658E-02
  5.24963129E-11  5.07721484E-11  1.58234610E-11  2.00462906E-11 -2.68135331E-11
 -2.02365734E-11  1.08076924E-10  6.79616700E-11  1.07662703E-11 -3.23351990E-11
 -2.03332409E-11 -3.22112697E-12 -4.53098815E-01 -2.84920694E-01 -4.51362248E-02
 -5.24132581E-11 -5.06918213E-11 -1.57984265E-11 -2.00142092E-11  2.67706217E-11
  2.02041876E-11  1.07708470E-10  6.77299765E-11  1.07295662E-11 -3.25268833E-11
 -2.04537771E-11 -3.24022194E-12  4.53098815E-01  2.84920694E-01  4.51362248E-02
 -1.82417878E-11 -1.76426629E-11 -5.49844743E-12  1.83016460E-11  1.77005552E-11
  5.51648993E-12  4.58243426E-12  4.43193091E-12  1.38123928E-12 -4.65648290E-12
 -4.50354753E-12 -1.40355906E-12  2.74039260E-11  2.65038841E-11  8.26010303E-12
  9.18923500E-12 -1.22913442E-11 -9.27646081E-12 -2.77975037E-11 -1.74798163E-11
 -2.76909658E-12  7.67396723E-11  4.82559653E-11  7.64455564E-12 -3.28083883E-02
 -2.06307949E-02 -3.26826454E-03 -2.73566406E-11 -2.64581518E-11 -8.24585024E-12
 -9.17141890E-12  1.22675137E-11  9.25847559E-12 -2.77398308E-11 -1.74435500E-11
 -2.76335139E-12  7.66616913E-11  4.82069287E-11  7.63678743E-12  3.28083883E-02
  2.06307949E-02  3.26826454E-03  3.04364723E-11  2.94368310E-11  9.17417444E-12
 -3.03907874E-11 -2.93926465E-11 -9.16040408E-12  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.19808814E-11
  7.53389976E-12  1.19349630E-12 -1.31862211E-11 -8.29184965E-12 -1.31356830E-12
 -5.87683108E-02 -3.69550909E-02 -5.85430727E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.19764516E-11
  7.53111414E-12  1.19305501E-12 -1.31474928E-11 -8.26749625E-12 -1.30971031E-12
  5.87683108E-02  3.69550909E-02  5.85430727E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 52                     OCC NO =   0.00000122 ORB. ENERGY =   0.00000000
  6.41844371E-03  6.20763932E-03  1.93465003E-03  6.33725159E-03 -8.47658597E-03
 -6.39740588E-03  2.79481389E-02  1.75745398E-02  2.78410237E-03  4.63610755E-02
  2.91530884E-02  4.61833900E-03 -6.01339735E-11 -3.78138562E-11 -5.99035013E-12
 -6.41844371E-03 -6.20763932E-03 -1.93465003E-03 -6.33725159E-03  8.47658597E-03
  6.39740588E-03  2.79481389E-02  1.75745398E-02  2.78410237E-03  4.63610755E-02
  2.91530884E-02  4.61833900E-03  6.56911864E-11  4.13083808E-11  6.54394154E-12
  5.02960780E-02  4.86441769E-02  1.51602652E-02  1.92513809E-02 -2.57502772E-02
 -1.94341183E-02 -2.73564005E-02 -1.72024387E-02 -2.72515531E-03 -7.08425450E-02
 -4.45476933E-02 -7.05710307E-03  1.37261261E-10  8.63135641E-11  1.36735187E-11
 -5.02960780E-02 -4.86441769E-02 -1.51602652E-02 -1.92513809E-02  2.57502772E-02
  1.94341183E-02 -2.73564005E-02 -1.72024387E-02 -2.72515531E-03 -7.08425450E-02
 -4.45476933E-02 -7.05710307E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.22256831E-02 -5.05104070E-02 -1.57418876E-02 -1.65811649E-02  2.21786475E-02
  1.67385561E-02 -1.04166743E-03 -6.55028434E-04 -1.03767509E-04  6.42699866E-02
  4.04146923E-02  6.40236626E-03 -1.39438984E-10 -8.76829752E-11 -1.38904564E-11
  5.22256831E-02  5.05104070E-02  1.57418876E-02  1.65811649E-02 -2.21786475E-02
 -1.67385561E-02 -1.04166743E-03 -6.55028432E-04 -1.03767509E-04  6.42699866E-02
  4.04146923E-02  6.40236626E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.53817321E-02  2.45481063E-02  7.65057249E-03 -2.53817321E-02 -2.45481063E-02
 -7.65057249E-03 -2.52433293E-02 -2.44142491E-02 -7.60885505E-03  2.52433293E-02
  2.44142491E-02  7.60885505E-03 -2.26890403E-01 -2.19438520E-01 -6.83894018E-02
 -8.33392192E-02  1.11472938E-01  8.41302895E-02  1.84835888E-01  1.16229766E-01
  1.84127477E-02 -5.57811627E-01 -3.50766920E-01 -5.55673733E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.26890403E-01  2.19438520E-01  6.83894017E-02
  8.33392192E-02 -1.11472938E-01 -8.41302895E-02  1.84835888E-01  1.16229766E-01
  1.84127477E-02 -5.57811627E-01 -3.50766920E-01 -5.55673733E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.37777106E-01 -2.29967665E-01 -7.16708764E-02
  2.37777106E-01  2.29967665E-01  7.16708764E-02  1.44496672E-02  1.39750891E-02
  4.35542485E-03  2.49557774E-03 -3.33803684E-03 -2.51926620E-03 -7.71275070E-02
 -4.84998461E-02 -7.68319047E-03  1.11579329E-01  7.01640764E-02  1.11151685E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.44496672E-02 -1.39750891E-02
 -4.35542485E-03 -2.49557774E-03  3.33803684E-03  2.51926620E-03 -7.71275070E-02
 -4.84998461E-02 -7.68319047E-03  1.11579329E-01  7.01640764E-02  1.11151685E-02
  9.44999692E-12  5.94241165E-12  9.41377844E-13 -7.82352257E-03 -7.56657043E-03
 -2.35816950E-03  7.82352257E-03  7.56657043E-03  2.35816950E-03  1.49846577E-02
  1.44925086E-02  4.51668190E-03 -1.49846577E-02 -1.44925086E-02 -4.51668190E-03
MO 53                     OCC NO =   0.00000119 ORB. ENERGY =   0.00000000
 -7.50913861E-03 -7.26251195E-03 -2.26340776E-03 -9.44967176E-04  1.26396994E-03
  9.53936967E-04  3.47638135E-02  2.18604188E-02  3.46305761E-03  1.44933735E-03
  9.11382219E-04  1.44378256E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.50913861E-03 -7.26251195E-03 -2.26340776E-03 -9.44967176E-04  1.26396994E-03
  9.53936968E-04 -3.47638135E-02 -2.18604188E-02 -3.46305761E-03 -1.44933735E-03
 -9.11382217E-04 -1.44378255E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.43919774E-03  3.32624232E-03  1.03664444E-03  3.07024932E-03 -4.10670651E-03
 -3.09939266E-03  1.10918337E-02  6.97484269E-03  1.10493227E-03 -2.58749461E-02
 -1.62708604E-02 -2.57757766E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.43919772E-03  3.32624231E-03  1.03664444E-03  3.07024932E-03 -4.10670650E-03
 -3.09939266E-03 -1.10918337E-02 -6.97484269E-03 -1.10493227E-03  2.58749460E-02
  1.62708604E-02  2.57757766E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.37215357E-02  5.19571305E-02  1.61927681E-02  1.70781193E-02 -2.28433642E-02
 -1.72402277E-02 -5.45467541E-02 -3.43004627E-02 -5.43376958E-03  5.40750642E-03
  3.40038515E-03  5.38678137E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
