 $DATA
divinylbenzene                                                                  
C1       0
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 39                     OCC NO =   0.03842446 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.33165126E-01  2.72385855E-01  4.31504958E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.33165126E-01  2.72385855E-01  4.31504958E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.62006769E-01 -1.01874204E-01 -1.61385854E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.62006769E-01 -1.01874204E-01 -1.61385854E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.59836885E-01 -1.00509722E-01 -1.59224287E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.59836885E-01 -1.00509722E-01 -1.59224287E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.48742238E-01
 -2.82181161E-01 -4.47022369E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.48742238E-01
 -2.82181161E-01 -4.47022369E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.17476393E-01  1.99637675E-01  3.16259619E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.17476393E-01  1.99637675E-01  3.16259619E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 40                     OCC NO =   0.01439136 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.65672940E-01  2.92827641E-01  4.63888181E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.65672940E-01 -2.92827641E-01 -4.63888181E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.05421874E-01 -2.54940154E-01 -4.03868036E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.05421874E-01  2.54940154E-01  4.03868036E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.07433699E-01  2.56205243E-01  4.05872150E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.07433699E-01 -2.56205243E-01 -4.05872150E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.27902780E-01
  1.43311384E-01  2.27029310E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.27902780E-01
 -1.43311384E-01 -2.27029310E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.15328287E-01 -7.25215216E-02 -1.14886274E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.15328287E-01  7.25215216E-02  1.14886274E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 41                     OCC NO =   0.00079956 ORB. ENERGY =   0.00000000
  3.83154484E-01  3.70570336E-01  1.15490588E-01  1.36058667E-01 -1.81989458E-01
 -1.37350159E-01  1.57709503E-01  9.91719679E-02  1.57105059E-02 -8.61623361E-02
 -5.41811891E-02 -8.58321065E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.83154484E-01  3.70570336E-01  1.15490588E-01  1.36058667E-01 -1.81989458E-01
 -1.37350159E-01 -1.57709503E-01 -9.91719679E-02 -1.57105059E-02  8.61623361E-02
  5.41811891E-02  8.58321065E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.30454712E-01 -1.26170118E-01 -3.93217147E-02 -4.76658438E-02  6.37569168E-02
  4.81182962E-02 -1.62038935E-01 -1.01894431E-01 -1.61417897E-02 -1.96141678E-01
 -1.23339150E-01 -1.95389936E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.30454712E-01 -1.26170118E-01 -3.93217147E-02 -4.76658438E-02  6.37569168E-02
  4.81182962E-02  1.62038935E-01  1.01894431E-01  1.61417897E-02  1.96141678E-01
  1.23339150E-01  1.95389936E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.80670929E-02 -3.68168349E-02 -1.14741993E-02 -1.56051890E-02  2.08732009E-02
  1.57533161E-02  1.08406875E-01  6.81691522E-02  1.07991390E-02 -1.91527397E-01
 -1.20437567E-01 -1.90793341E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.80670929E-02 -3.68168349E-02 -1.14741993E-02 -1.56051890E-02  2.08732009E-02
  1.57533161E-02 -1.08406875E-01 -6.81691522E-02 -1.07991390E-02  1.91527397E-01
  1.20437567E-01  1.90793341E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.88720007E-03  9.56246946E-03  2.98020405E-03  9.88720007E-03  9.56246946E-03
  2.98020405E-03  2.28400881E-02  2.20899389E-02  6.88446909E-03  2.28400881E-02
  2.20899389E-02  6.88446909E-03 -3.19892476E-01 -3.09386076E-01 -9.64221263E-02
 -1.16305329E-01  1.55567773E-01  1.17409319E-01 -1.87507932E-01 -1.17910019E-01
 -1.86789280E-02  2.20834262E-01  1.38866510E-01  2.19987883E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.19892476E-01 -3.09386076E-01 -9.64221263E-02
 -1.16305329E-01  1.55567773E-01  1.17409319E-01  1.87507932E-01  1.17910019E-01
  1.86789280E-02 -2.20834262E-01 -1.38866510E-01 -2.19987883E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.60439307E-02 -2.51885559E-02 -7.85017266E-03
 -2.60439307E-02 -2.51885559E-02 -7.85017266E-03  2.36709971E-01  2.28935579E-01
  7.13492202E-02  8.71809742E-02 -1.16611596E-01 -8.80085110E-02  7.80072147E-02
  4.90530300E-02  7.77082408E-03  1.27658853E-01  8.02753123E-02  1.27169582E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.36709971E-01  2.28935579E-01
  7.13492202E-02  8.71809742E-02 -1.16611596E-01 -8.80085110E-02 -7.80072147E-02
 -4.90530300E-02 -7.77082408E-03 -1.27658853E-01 -8.02753123E-02 -1.27169582E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.86165713E-02  2.76767019E-02
  8.62561909E-03  2.86165713E-02  2.76767019E-02  8.62561909E-03  8.31203657E-02
  8.03903990E-02  2.50541760E-02  8.31203657E-02  8.03903990E-02  2.50541760E-02
MO 42                     OCC NO =   0.00078825 ORB. ENERGY =   0.00000000
 -2.84692108E-01 -2.75341812E-01 -8.58120163E-02 -1.00351680E-01  1.34228479E-01
  1.01304236E-01 -3.20837250E-01 -2.01751072E-01 -3.19607594E-02  1.18579844E-01
  7.45661878E-02  1.18125369E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.84692108E-01  2.75341812E-01  8.58120163E-02  1.00351680E-01 -1.34228479E-01
 -1.01304236E-01 -3.20837250E-01 -2.01751072E-01 -3.19607594E-02  1.18579844E-01
  7.45661878E-02  1.18125369E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.47081575E-01  1.42250896E-01  4.43333909E-02  5.13648196E-02 -6.87045958E-02
 -5.18523833E-02 -2.28596955E-02 -1.43747900E-02 -2.27720824E-03  1.21294526E-01
  7.62732531E-02  1.20829648E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.47081575E-01 -1.42250896E-01 -4.43333909E-02 -5.13648196E-02  6.87045958E-02
  5.18523833E-02 -2.28596955E-02 -1.43747900E-02 -2.27720824E-03  1.21294526E-01
  7.62732531E-02  1.20829648E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.05695220E-01 -1.02223815E-01 -3.18586982E-02 -3.59312437E-02  4.80609413E-02
  3.62723093E-02 -1.16041182E-01 -7.29698090E-02 -1.15596437E-02 -3.91884237E-02
 -2.46427324E-02 -3.90382284E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.05695220E-01  1.02223815E-01  3.18586982E-02  3.59312437E-02 -4.80609413E-02
 -3.62723093E-02 -1.16041182E-01 -7.29698090E-02 -1.15596437E-02 -3.91884237E-02
 -2.46427324E-02 -3.90382284E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.94025022E-03  2.84368201E-03  8.86251472E-04 -2.94025022E-03 -2.84368201E-03
 -8.86251472E-04 -4.11316054E-03 -3.97806981E-03 -1.23979060E-03  4.11316054E-03
  3.97806981E-03  1.23979060E-03 -3.66304074E-01 -3.54273353E-01 -1.10411530E-01
 -1.33696251E-01  1.78829537E-01  1.34965319E-01 -1.94496272E-01 -1.22304475E-01
 -1.93750837E-02  2.32140841E-01  1.45976391E-01  2.31251128E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.66304074E-01  3.54273353E-01  1.10411530E-01
  1.33696251E-01 -1.78829537E-01 -1.34965319E-01 -1.94496272E-01 -1.22304475E-01
 -1.93750837E-02  2.32140841E-01  1.45976391E-01  2.31251128E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.42012616E-02 -3.30779713E-02 -1.03089588E-02
  3.42012616E-02  3.30779713E-02  1.03089588E-02  2.50357092E-01  2.42134480E-01
  7.54627413E-02  9.31070693E-02 -1.24538227E-01 -9.39908577E-02  9.63579373E-02
  6.05924567E-02  9.59886315E-03  1.67631562E-01  1.05411225E-01  1.66989090E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.50357092E-01 -2.42134480E-01
 -7.54627413E-02 -9.31070693E-02  1.24538227E-01  9.39908577E-02  9.63579373E-02
  6.05924567E-02  9.59886315E-03  1.67631562E-01  1.05411225E-01  1.66989090E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.73426374E-02  2.64446085E-02
  8.24162940E-03 -2.73426374E-02 -2.64446085E-02 -8.24162940E-03  8.56152097E-02
  8.28033035E-02  2.58061729E-02 -8.56152097E-02 -8.28033035E-02 -2.58061729E-02
MO 43                     OCC NO =   0.00071054 ORB. ENERGY =   0.00000000
 -2.47110305E-01 -2.38994328E-01 -7.44840931E-02 -9.10846764E-02  1.21833113E-01
  9.19492679E-02  3.54086802E-02  2.22659283E-02  3.52729713E-03 -2.00302039E-01
 -1.25955297E-01 -1.99534353E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.47110305E-01 -2.38994328E-01 -7.44840931E-02 -9.10846764E-02  1.21833113E-01
  9.19492679E-02 -3.54086802E-02 -2.22659283E-02 -3.52729713E-03  2.00302039E-01
  1.25955297E-01  1.99534353E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.64345894E-02 -4.49095133E-02 -1.39963337E-02 -1.48970016E-02  1.99259431E-02
  1.50384065E-02  1.72231112E-01  1.08303545E-01  1.71571012E-02  5.29952944E-02
  3.33248632E-02  5.27921822E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.64345894E-02 -4.49095133E-02 -1.39963337E-02 -1.48970016E-02  1.99259431E-02
  1.50384065E-02 -1.72231112E-01 -1.08303545E-01 -1.71571012E-02 -5.29952944E-02
 -3.33248632E-02 -5.27921822E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.54618159E-01  2.46255598E-01  7.67471138E-02  9.18429982E-02 -1.22847430E-01
 -9.27147878E-02 -5.20798810E-02 -3.27492267E-02 -5.18802773E-03  2.21204437E-01
  1.39099286E-01  2.20356639E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.54618159E-01  2.46255598E-01  7.67471138E-02  9.18429982E-02 -1.22847430E-01
 -9.27147878E-02  5.20798810E-02  3.27492267E-02  5.18802773E-03 -2.21204437E-01
 -1.39099286E-01 -2.20356639E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.18350149E-02 -1.14463111E-02 -3.56731522E-03 -1.18350149E-02 -1.14463111E-02
 -3.56731522E-03  3.20035719E-02  3.09524614E-02  9.64653025E-03  3.20035719E-02
  3.09524614E-02  9.64653025E-03 -8.17600501E-02 -7.90747610E-02 -2.46441491E-02
 -3.59294565E-02  4.80585506E-02  3.62705051E-02  3.88639319E-01  2.44386833E-01
  3.87149803E-02  1.77420391E-01  1.11566703E-01  1.76740402E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -8.17600501E-02 -7.90747610E-02 -2.46441491E-02
 -3.59294565E-02  4.80585506E-02  3.62705051E-02 -3.88639319E-01 -2.44386833E-01
 -3.87149803E-02 -1.77420391E-01 -1.11566703E-01 -1.76740402E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.87321722E-04  4.71316353E-04  1.46888721E-04
  4.87321722E-04  4.71316353E-04  1.46888721E-04  3.39040003E-01  3.27904731E-01
  1.02193582E-01  1.30601836E-01 -1.74690507E-01 -1.31841531E-01  9.74148610E-02
  6.12570787E-02  9.70415045E-03  3.46380617E-02  2.17813427E-02  3.45053063E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.39040003E-01  3.27904731E-01
  1.02193582E-01  1.30601836E-01 -1.74690507E-01 -1.31841531E-01 -9.74148610E-02
 -6.12570787E-02 -9.70415045E-03 -3.46380617E-02 -2.17813427E-02 -3.45053063E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.12380323E-01  1.08689356E-01
  3.38737247E-02  1.12380323E-01  1.08689356E-01  3.38737247E-02  8.25777752E-02
  7.98656290E-02  2.48906281E-02  8.25777752E-02  7.98656290E-02  2.48906281E-02
MO 44                     OCC NO =   0.00067567 ORB. ENERGY =   0.00000000
  2.11065674E-01  2.04133531E-01  6.36195054E-02  7.74164483E-02 -1.03550754E-01
 -7.81512986E-02  1.44236158E-01  9.06995667E-02  1.43683352E-02  1.47513338E-01
  9.27603456E-02  1.46947972E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.11065674E-01 -2.04133531E-01 -6.36195054E-02 -7.74164483E-02  1.03550754E-01
  7.81512986E-02  1.44236158E-01  9.06995667E-02  1.43683352E-02  1.47513338E-01
  9.27603456E-02  1.46947972E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.49648664E-02 -6.28311905E-02 -1.95817377E-02 -2.15846287E-02  2.88711847E-02
  2.17895137E-02  1.05169136E-01  6.61331749E-02  1.04766060E-02 -3.09415659E-02
 -1.94568869E-02 -3.08229779E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.49648664E-02  6.28311905E-02  1.95817377E-02  2.15846287E-02 -2.88711847E-02
 -2.17895137E-02  1.05169136E-01  6.61331749E-02  1.04766060E-02 -3.09415659E-02
 -1.94568869E-02 -3.08229779E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.81262366E-01  1.75309069E-01  5.46361796E-02  6.53635427E-02 -8.74290188E-02
 -6.59839847E-02 -5.30282471E-02 -3.33455848E-02 -5.28250087E-03  1.47135060E-01
  9.25224739E-02  1.46571143E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.81262366E-01 -1.75309069E-01 -5.46361796E-02 -6.53635427E-02  8.74290188E-02
  6.59839847E-02 -5.30282471E-02 -3.33455848E-02 -5.28250087E-03  1.47135060E-01
  9.25224739E-02  1.46571143E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.19325230E-02 -1.15406168E-02 -3.59670617E-03  1.19325230E-02  1.15406168E-02
  3.59670617E-03  2.08153303E-02  2.01316812E-02  6.27416571E-03 -2.08153303E-02
 -2.01316812E-02 -6.27416571E-03 -2.47233048E-02 -2.39113040E-02 -7.45210905E-03
 -1.56046966E-02  2.08725423E-02  1.57528190E-02  4.81961111E-01  3.03070080E-01
  4.80113925E-02  1.81898781E-01  1.14382835E-01  1.81201628E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.47233048E-02  2.39113040E-02  7.45210905E-03
  1.56046966E-02 -2.08725423E-02 -1.57528190E-02  4.81961111E-01  3.03070080E-01
  4.80113925E-02  1.81898781E-01  1.14382835E-01  1.81201628E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.14111292E-03  6.90657352E-03  2.15247730E-03
 -7.14111292E-03 -6.90657352E-03 -2.15247730E-03  3.57167905E-01  3.45437248E-01
  1.07657702E-01  1.38653191E-01 -1.85459844E-01 -1.39969311E-01  7.86605737E-02
  4.94638796E-02  7.83590957E-03 -3.62327430E-04 -2.27841211E-04 -3.60938757E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.57167905E-01 -3.45437248E-01
 -1.07657702E-01 -1.38653191E-01  1.85459844E-01  1.39969311E-01  7.86605737E-02
  4.94638796E-02  7.83590957E-03 -3.62327430E-04 -2.27841211E-04 -3.60938757E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.30536190E-01  1.26248920E-01
  3.93462738E-02 -1.30536190E-01 -1.26248920E-01 -3.93462738E-02  8.78075067E-02
  8.49235977E-02  2.64669760E-02 -8.78075067E-02 -8.49235977E-02 -2.64669760E-02
MO 45                     OCC NO =   0.00053080 ORB. ENERGY =   0.00000000
  1.27691566E-01  1.23497723E-01  3.84888460E-02  5.07121849E-02 -6.78316441E-02
 -5.11935537E-02 -6.10887327E-01 -3.84142344E-01 -6.08546013E-02 -9.78810332E-02
 -6.15502203E-02 -9.75058900E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.27691566E-01  1.23497723E-01  3.84888460E-02  5.07121849E-02 -6.78316441E-02
 -5.11935537E-02  6.10887327E-01  3.84142344E-01  6.08546013E-02  9.78810332E-02
  6.15502203E-02  9.75058900E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.33358164E-01 -3.22409503E-01 -1.00480960E-01 -1.23074815E-01  1.64622508E-01
  1.24243062E-01 -1.01330632E-01 -6.37194203E-02 -1.00942267E-02 -2.23060138E-01
 -1.40266200E-01 -2.22205227E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.33358164E-01 -3.22409503E-01 -1.00480960E-01 -1.23074815E-01  1.64622508E-01
  1.24243062E-01  1.01330632E-01  6.37194203E-02  1.00942267E-02  2.23060138E-01
  1.40266200E-01  2.22205227E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.30157314E-02 -2.22598134E-02 -6.93741154E-03 -9.00323865E-03  1.20425590E-02
  9.08869895E-03  2.13506094E-01  1.34258361E-01  2.12687801E-02 -1.45276623E-01
 -9.13538392E-02 -1.44719830E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.30157314E-02 -2.22598134E-02 -6.93741154E-03 -9.00323865E-03  1.20425590E-02
  9.08869895E-03 -2.13506094E-01 -1.34258361E-01 -2.12687801E-02  1.45276623E-01
  9.13538392E-02  1.44719830E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.40267542E-02 -7.15954538E-02 -2.23131757E-02 -7.40267542E-02 -7.15954538E-02
 -2.23131757E-02 -2.97218186E-02 -2.87456490E-02 -8.95876320E-03 -2.97218186E-02
 -2.87456490E-02 -8.95876320E-03  1.75748608E-01  1.69976403E-01  5.29742203E-02
  6.47788779E-02 -8.66469825E-02 -6.53937702E-02  2.18097614E-01  1.37145632E-01
  2.17261723E-02 -1.86741297E-02 -1.17427939E-02 -1.86025584E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.75748608E-01  1.69976403E-01  5.29742203E-02
  6.47788779E-02 -8.66469825E-02 -6.53937702E-02 -2.18097614E-01 -1.37145632E-01
 -2.17261723E-02  1.86741297E-02  1.17427939E-02  1.86025584E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.22948416E-02  4.09057294E-02  1.27485291E-02
  4.22948416E-02  4.09057294E-02  1.27485291E-02  2.08753894E-02  2.01897678E-02
  6.29226874E-03  8.17985278E-03 -1.09412139E-02 -8.25749736E-03 -3.34323466E-02
 -2.10231567E-02 -3.33042123E-03 -8.56154706E-02 -5.38373054E-02 -8.52873370E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.08753894E-02  2.01897678E-02
  6.29226874E-03  8.17985278E-03 -1.09412139E-02 -8.25749736E-03  3.34323466E-02
  2.10231567E-02  3.33042123E-03  8.56154706E-02  5.38373054E-02  8.52873370E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.47236617E-02  3.35832139E-02
  1.04664209E-02  3.47236617E-02  3.35832139E-02  1.04664209E-02  1.24854691E-03
  1.20754022E-03  3.76337542E-04  1.24854691E-03  1.20754022E-03  3.76337542E-04
MO 46                     OCC NO =   0.00049287 ORB. ENERGY =   0.00000000
  3.95509556E-03  3.82519623E-03  1.19214659E-03  2.23516441E-03 -2.98971297E-03
 -2.25638098E-03 -1.67281512E-01 -1.05191103E-01 -1.66640381E-02  4.19296311E-01
  2.63664772E-01  4.17689297E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.95509556E-03  3.82519623E-03  1.19214659E-03  2.23516441E-03 -2.98971297E-03
 -2.25638098E-03  1.67281512E-01  1.05191103E-01  1.66640381E-02 -4.19296311E-01
 -2.63664772E-01 -4.17689297E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.47475235E-01  2.39347273E-01  7.45940906E-02  9.35324265E-02 -1.25107177E-01
 -9.44202524E-02 -2.41093544E-01 -1.51606090E-01 -2.40169518E-02  1.22758681E-01
  7.71939528E-02  1.22288191E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.47475235E-01  2.39347273E-01  7.45940906E-02  9.35324265E-02 -1.25107177E-01
 -9.44202524E-02  2.41093544E-01  1.51606090E-01  2.40169518E-02 -1.22758681E-01
 -7.71939528E-02 -1.22288191E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.55848988E-01 -3.44161649E-01 -1.07260153E-01 -1.33854773E-01  1.79041573E-01
  1.35125346E-01 -2.05721330E-01 -1.29363093E-01 -2.04932874E-02 -1.38767889E-01
 -8.72609726E-02 -1.38236041E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.55848988E-01 -3.44161649E-01 -1.07260153E-01 -1.33854773E-01  1.79041573E-01
  1.35125346E-01  2.05721330E-01  1.29363093E-01  2.04932874E-02  1.38767889E-01
  8.72609726E-02  1.38236041E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.16488575E-02  2.09378325E-02  6.52540784E-03  2.16488575E-02  2.09378325E-02
  6.52540784E-03 -6.26131638E-02 -6.05567261E-02 -1.88728865E-02 -6.26131638E-02
 -6.05567261E-02 -1.88728865E-02 -5.27509498E-03 -5.10184220E-03 -1.59002137E-03
 -2.55071578E-03  3.41178842E-03  2.57492761E-03  2.63234932E-01  1.65529189E-01
  2.62226046E-02  7.22607747E-02  4.54395143E-02  7.19838249E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -5.27509498E-03 -5.10184220E-03 -1.59002137E-03
 -2.55071578E-03  3.41178842E-03  2.57492761E-03 -2.63234932E-01 -1.65529189E-01
 -2.62226046E-02 -7.22607747E-02 -4.54395143E-02 -7.19838249E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.01953203E-02 -1.95320346E-02 -6.08728204E-03
 -2.01953203E-02 -1.95320346E-02 -6.08728204E-03  1.93878834E-01  1.87511168E-01
  5.84390407E-02  7.78414327E-02 -1.04119205E-01 -7.85803170E-02 -4.06364064E-02
 -2.55532628E-02 -4.04806615E-03 -5.77388814E-02 -3.63077581E-02 -5.75175888E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.93878834E-01  1.87511168E-01
  5.84390407E-02  7.78414327E-02 -1.04119205E-01 -7.85803170E-02  4.06364064E-02
  2.55532628E-02  4.04806615E-03  5.77388814E-02  3.63077581E-02  5.75175888E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.22329130E-02  8.92036580E-02
