 $DATA
divinylbenzene                                                                  
C1       0
  1.07313386E-03 -1.43540323E-03 -1.08332023E-03 -3.40436492E-03 -2.14075602E-03
 -3.39131720E-04  7.58909095E-04  4.77222404E-04  7.56000466E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -8.93632106E-05 -8.64282068E-05 -2.69358970E-05
  8.93632106E-05  8.64282067E-05  2.69358970E-05 -4.82856066E-04 -4.66997366E-04
 -1.45542681E-04  7.52509550E-05 -1.00654232E-04 -7.59652500E-05  2.40647342E-04
  1.51325506E-04  2.39725026E-05 -4.70424647E-06 -2.95815642E-06 -4.68621676E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.82856067E-04  4.66997366E-04
  1.45542681E-04 -7.52509550E-05  1.00654232E-04  7.59652500E-05  2.40647342E-04
  1.51325506E-04  2.39725026E-05 -4.70424649E-06 -2.95815643E-06 -4.68621678E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.13018667E-05  3.99453673E-05
  1.24492262E-05 -4.13018667E-05 -3.99453673E-05 -1.24492262E-05  7.84616861E-06
  7.58847268E-06  2.36499548E-06 -7.84616861E-06 -7.58847269E-06 -2.36499548E-06
MO  2                     OCC NO =   2.00000000 ORB. ENERGY = -10.02018168
 -1.89356996E+00 -1.83137842E+00 -5.70760662E-01  5.01699279E-03 -6.71063316E-03
 -5.06461495E-03 -5.41056331E-04 -3.40230740E-04 -5.38982654E-05 -3.03525296E-05
 -1.90864851E-05 -3.02361992E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.89356996E+00 -1.83137842E+00 -5.70760662E-01  5.01699279E-03 -6.71063316E-03
 -5.06461495E-03  5.41056331E-04  3.40230740E-04  5.38982654E-05  3.03525296E-05
  1.90864851E-05  3.02361992E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.24211407E-02  5.06994450E-02  1.58008025E-02 -1.10854893E-03  1.48277374E-03
  1.11907146E-03 -2.55142281E-03 -1.60440313E-03 -2.54164411E-04 -2.85528927E-03
 -1.79548251E-03 -2.84434596E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.24211407E-02  5.06994450E-02  1.58008025E-02 -1.10854893E-03  1.48277374E-03
  1.11907146E-03  2.55142281E-03  1.60440313E-03  2.54164411E-04  2.85528927E-03
  1.79548251E-03  2.84434596E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.28653551E-02  5.11290699E-02  1.59346978E-02 -1.09929521E-03  1.47039615E-03
  1.10972991E-03  1.51665781E-03  9.53715130E-04  1.51084500E-04 -3.47555357E-03
 -2.18552135E-03 -3.46223301E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.28653551E-02  5.11290699E-02  1.59346978E-02 -1.09929521E-03  1.47039615E-03
  1.10972991E-03 -1.51665781E-03 -9.53715130E-04 -1.51084500E-04  3.47555357E-03
  2.18552135E-03  3.46223301E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.16112201E-05 -5.95876897E-05 -1.85708802E-05 -6.16112201E-05 -5.95876897E-05
 -1.85708802E-05 -6.17483429E-05 -5.97203089E-05 -1.86122118E-05 -6.17483429E-05
 -5.97203089E-05 -1.86122118E-05  7.41154195E-02  7.16812071E-02  2.23399013E-02
 -1.08418721E-03  1.45018798E-03  1.09447850E-03 -3.43737489E-03 -2.16151357E-03
 -3.42420065E-04  7.65675469E-04  4.81477282E-04  7.62740907E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.41154195E-02  7.16812071E-02  2.23399013E-02
 -1.08418721E-03  1.45018798E-03  1.09447850E-03  3.43737489E-03  2.16151357E-03
  3.42420065E-04 -7.65675469E-04 -4.81477282E-04 -7.62740907E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -9.24541229E-05 -8.94176026E-05 -2.78675611E-05
 -9.24541229E-05 -8.94176026E-05 -2.78675611E-05 -5.19968888E-04 -5.02891271E-04
 -1.56729244E-04  7.57631622E-05 -1.01339350E-04 -7.64823192E-05  2.46433713E-04
  1.54964132E-04  2.45489220E-05 -4.14637186E-06 -2.60734989E-06 -4.13048029E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -5.19968888E-04 -5.02891271E-04
 -1.56729244E-04  7.57631622E-05 -1.01339350E-04 -7.64823193E-05 -2.46433713E-04
 -1.54964132E-04 -2.45489220E-05  4.14637185E-06  2.60734989E-06  4.13048028E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.90707844E-05  3.77875617E-05
  1.17767325E-05  3.90707844E-05  3.77875617E-05  1.17767325E-05  7.58947761E-06
  7.34021233E-06  2.28762357E-06  7.58947761E-06  7.34021233E-06  2.28762357E-06
MO  3                     OCC NO =   2.00000000 ORB. ENERGY = -10.00794146
  7.43698639E-02  7.19272946E-02  2.24165960E-02  6.56087148E-04 -8.77569563E-04
 -6.62314840E-04  3.56513779E-03  2.24185431E-03  3.55147389E-04 -5.55949778E-04
 -3.49596139E-04 -5.53819020E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.43698640E-02 -7.19272947E-02 -2.24165960E-02 -6.56087149E-04  8.77569564E-04
  6.62314841E-04  3.56513780E-03  2.24185432E-03  3.55147389E-04 -5.55949779E-04
 -3.49596140E-04 -5.53819021E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.17512989E-02 -3.07084740E-02 -9.57049002E-03  1.08398904E-04 -1.44992292E-04
 -1.09427846E-04 -1.68914644E-05 -1.06218061E-05 -1.68267255E-06  1.13095683E-04
  7.11176002E-05  1.12662227E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.17512989E-02  3.07084740E-02  9.57049004E-03 -1.08398905E-04  1.44992292E-04
  1.09427846E-04 -1.68914644E-05 -1.06218061E-05 -1.68267254E-06  1.13095683E-04
  7.11176004E-05  1.12662227E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.59131552E-02  2.50620756E-02  7.81075428E-03 -8.73767731E-05  1.16873493E-04
  8.82061686E-05 -8.12770526E-05 -5.11091917E-05 -8.09655465E-06 -1.10706016E-04
 -6.96149135E-05 -1.10281719E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.59131552E-02 -2.50620755E-02 -7.81075426E-03  8.73767730E-05 -1.16873493E-04
 -8.82061685E-05 -8.12770526E-05 -5.11091917E-05 -8.09655465E-06 -1.10706016E-04
 -6.96149134E-05 -1.10281719E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.81947902E-05  2.72687736E-05  8.49848567E-06 -2.81947903E-05 -2.72687737E-05
 -8.49848568E-06  1.23874554E-05  1.19806075E-05  3.73383207E-06 -1.23874553E-05
 -1.19806075E-05 -3.73383206E-06 -1.89487569E+00 -1.83264127E+00 -5.71154236E-01
  4.92534485E-03 -6.58804664E-03 -4.97209707E-03 -9.25881339E-04 -5.82219032E-04
 -9.22332765E-05 -6.47400178E-04 -4.07102605E-04 -6.44918923E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.89487569E+00  1.83264127E+00  5.71154235E-01
 -4.92534484E-03  6.58804663E-03  4.97209707E-03 -9.25881338E-04 -5.82219031E-04
 -9.22332764E-05 -6.47400177E-04 -4.07102604E-04 -6.44918922E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.77725175E-03  1.71888051E-03  5.35699977E-04
 -1.77725174E-03 -1.71888051E-03 -5.35699977E-04  2.19407224E-02  2.12201115E-02
  6.61338187E-03 -1.21879274E-03  1.63023376E-03  1.23036173E-03 -2.93407189E-03
 -1.84502314E-03 -2.92282664E-04 -2.62060134E-03 -1.64790445E-03 -2.61055751E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.19407223E-02 -2.12201114E-02
 -6.61338186E-03  1.21879274E-03 -1.63023375E-03 -1.23036173E-03 -2.93407189E-03
 -1.84502314E-03 -2.92282663E-04 -2.62060134E-03 -1.64790445E-03 -2.61055751E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -5.15882022E-05 -4.98938632E-05
 -1.55497379E-05  5.15882021E-05  4.98938631E-05  1.55497378E-05 -6.00155626E-05
 -5.80444393E-05 -1.80899164E-05  6.00155625E-05  5.80444393E-05  1.80899164E-05
MO  4                     OCC NO =   2.00000000 ORB. ENERGY = -10.00794057
  7.49980040E-02  7.25348043E-02  2.26059303E-02  6.49247610E-04 -8.68421129E-04
 -6.55410380E-04  3.53845834E-03  2.22507756E-03  3.52489668E-04 -5.42914089E-04
 -3.41398948E-04 -5.40833292E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.49980039E-02  7.25348042E-02  2.26059302E-02  6.49247609E-04 -8.68421127E-04
 -6.55410379E-04 -3.53845833E-03 -2.22507755E-03 -3.52489668E-04  5.42914088E-04
  3.41398948E-04  5.40833291E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.98172192E-02 -3.85094810E-02 -1.20017232E-02  1.09398029E-04 -1.46328702E-04
 -1.10436454E-04  5.24578110E-05  3.29868792E-05  5.22567588E-06  1.62142360E-04
  1.01959467E-04  1.61520926E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.98172192E-02 -3.85094809E-02 -1.20017231E-02  1.09398029E-04 -1.46328702E-04
 -1.10436454E-04 -5.24578110E-05 -3.29868793E-05 -5.22567589E-06 -1.62142360E-04
 -1.01959467E-04 -1.61520926E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.97143610E-02 -2.87384363E-02 -8.95651534E-03  6.70839189E-05 -8.97301610E-05
 -6.77206911E-05 -5.59598868E-06 -3.51890785E-06 -5.57454125E-07  1.80369466E-04
  1.13421161E-04  1.79678174E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.97143610E-02 -2.87384364E-02 -8.95651535E-03  6.70839190E-05 -8.97301612E-05
 -6.77206912E-05  5.59598856E-06  3.51890777E-06  5.57454112E-07 -1.80369467E-04
 -1.13421161E-04 -1.79678174E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.99715084E-05  2.89871381E-05  9.03402481E-06  2.99715084E-05  2.89871380E-05
  9.03402480E-06 -1.60650124E-05 -1.55373806E-05 -4.84232288E-06 -1.60650125E-05
 -1.55373806E-05 -4.84232289E-06  1.89464621E+00  1.83241933E+00  5.71085067E-01
 -4.92244895E-03  6.58417314E-03  4.96917369E-03  9.34450710E-04  5.87607682E-04
  9.30869292E-05  6.45706199E-04  4.06037385E-04  6.43231437E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.89464621E+00  1.83241933E+00  5.71085068E-01
 -4.92244896E-03  6.58417315E-03  4.96917369E-03 -9.34450711E-04 -5.87607683E-04
 -9.30869294E-05 -6.45706200E-04 -4.06037386E-04 -6.43231438E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.77661760E-03 -1.71826719E-03 -5.35508833E-04
 -1.77661760E-03 -1.71826720E-03 -5.35508833E-04 -2.19234611E-02 -2.12034171E-02
 -6.60817898E-03  1.21855363E-03 -1.62991392E-03 -1.23012035E-03  2.93244206E-03
  1.84399826E-03  2.92120305E-04  2.62079680E-03  1.64802736E-03  2.61075222E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.19234612E-02 -2.12034172E-02
 -6.60817899E-03  1.21855363E-03 -1.62991393E-03 -1.23012035E-03 -2.93244206E-03
 -1.84399826E-03 -2.92120305E-04 -2.62079681E-03 -1.64802736E-03 -2.61075222E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.18246790E-05  5.01225733E-05
  1.56210168E-05  5.18246791E-05  5.01225733E-05  1.56210168E-05  6.00837645E-05
  5.81104012E-05  1.81104739E-05  6.00837646E-05  5.81104013E-05  1.81104739E-05
MO  5                     OCC NO =   2.00000000 ORB. ENERGY = -10.00688781
 -8.45312107E-03 -8.17549068E-03 -2.54794335E-03 -1.23881672E-04  1.65701744E-04
  1.25057578E-04 -4.50913716E-04 -2.83546645E-04 -4.49185524E-05 -4.50068358E-03
 -2.83015061E-03 -4.48343406E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.45312100E-03 -8.17549062E-03 -2.54794333E-03 -1.23881670E-04  1.65701742E-04
  1.25057577E-04  4.50913718E-04  2.83546646E-04  4.49185526E-05  4.50068358E-03
  2.83015061E-03  4.48343406E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.19188997E+00  1.15274409E+00  3.59259982E-01 -3.91604338E-03  5.23802439E-03
  3.95321514E-03  3.13770809E-03  1.97307504E-03  3.12568237E-04 -8.59437557E-04
 -5.40437399E-04 -8.56143639E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.19188997E+00  1.15274409E+00  3.59259982E-01 -3.91604339E-03  5.23802439E-03
  3.95321515E-03 -3.13770809E-03 -1.97307505E-03 -3.12568237E-04  8.59437558E-04
  5.40437400E-04  8.56143640E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.47379683E+00 -1.42539213E+00 -4.44232469E-01  4.49367808E-03 -6.01065747E-03
 -4.53633285E-03  2.77575615E-03  1.74546996E-03  2.76511767E-04 -5.10450422E-05
 -3.20984923E-05 -5.08494047E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.47379684E+00 -1.42539214E+00 -4.44232469E-01  4.49367809E-03 -6.01065747E-03
 -4.53633286E-03 -2.77575616E-03 -1.74546996E-03 -2.76511767E-04  5.10450421E-05
  3.20984923E-05  5.08494046E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.12713470E-03 -1.09011561E-03 -3.39741422E-04 -1.12713470E-03 -1.09011561E-03
 -3.39741422E-04  1.39518231E-03  1.34935959E-03  4.20536446E-04  1.39518231E-03
  1.34935959E-03  4.20536446E-04  2.28540945E-03  2.21034852E-03  6.88869088E-04
 -7.00206875E-06  9.36583263E-06  7.06853360E-06 -2.79736976E-05 -1.75906117E-05
 -2.78664843E-06 -9.26049887E-05 -5.82325019E-05 -9.22500667E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.28540942E-03  2.21034849E-03  6.88869078E-04
 -7.00206865E-06  9.36583249E-06  7.06853350E-06  2.79736976E-05  1.75906117E-05
  2.78664844E-06  9.26049887E-05  5.82325020E-05  9.22500667E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.00091704E-06  9.68043385E-07  3.01696840E-07
  1.00091708E-06  9.68043427E-07  3.01696853E-07  7.72031867E-04  7.46675611E-04
  2.32706174E-04 -7.92438135E-06  1.05995002E-05  7.99960095E-06 -7.56784232E-06
 -4.75886233E-06 -7.53883747E-07  2.95536299E-05  1.85841156E-05  2.94403614E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.72031869E-04  7.46675613E-04
  2.32706175E-04 -7.92438139E-06  1.05995003E-05  7.99960099E-06  7.56784243E-06
  4.75886240E-06  7.53883758E-07 -2.95536299E-05 -1.85841156E-05 -2.94403614E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.30053296E-05 -4.15928825E-05
 -1.29626848E-05 -4.30053297E-05 -4.15928826E-05 -1.29626848E-05  1.18613614E-06
  1.14717923E-06  3.57525660E-07  1.18613614E-06  1.14717924E-06  3.57525660E-07
MO  6                     OCC NO =   2.00000000 ORB. ENERGY = -10.00688597
  7.77461268E-02  7.51926691E-02  2.34342706E-02  1.30583907E-03 -1.74666525E-03
 -1.31823432E-03 -2.64642720E-03 -1.66414444E-03 -2.63628438E-04  1.01619564E-03
  6.39011087E-04  1.01230092E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.77461268E-02 -7.51926691E-02 -2.34342706E-02 -1.30583907E-03  1.74666525E-03
  1.31823432E-03 -2.64642720E-03 -1.66414444E-03 -2.63628438E-04  1.01619564E-03
  6.39011089E-04  1.01230092E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.15784355E+00  1.11981587E+00  3.48997696E-01 -3.87030060E-03  5.17683972E-03
  3.90703816E-03  3.28983629E-03  2.06873734E-03  3.27722752E-04 -9.67570126E-04
 -6.08434060E-04 -9.63861774E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.15784355E+00 -1.11981587E+00 -3.48997695E-01  3.87030060E-03 -5.17683972E-03
 -3.90703816E-03  3.28983629E-03  2.06873734E-03  3.27722752E-04 -9.67570125E-04
 -6.08434059E-04 -9.63861773E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.49840901E+00 -1.44919596E+00 -4.51651082E-01  4.57186660E-03 -6.11524092E-03
 -4.61526355E-03  2.87308152E-03  1.80667076E-03  2.86207002E-04  8.89844654E-05
  5.59558197E-05  8.86434196E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.49840901E+00  1.44919596E+00  4.51651082E-01 -4.57186660E-03  6.11524092E-03
  4.61526355E-03  2.87308152E-03  1.80667076E-03  2.86207002E-04  8.89844654E-05
  5.59558198E-05  8.86434196E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.10905572E-03 -1.07263041E-03 -3.34292046E-04  1.10905572E-03  1.07263040E-03
  3.34292046E-04  1.42110466E-03  1.37443056E-03  4.28349971E-04 -1.42110466E-03
 -1.37443056E-03 -4.28349970E-04 -3.71228119E-02 -3.59035675E-02 -1.11895738E-02
  1.16664411E-04 -1.56048074E-04 -1.17771810E-04 -4.47503366E-05 -2.81402125E-05
 -4.45788244E-06 -4.73187295E-05 -2.97552869E-05 -4.71373736E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.71228119E-02  3.59035675E-02  1.11895738E-02
 -1.16664411E-04  1.56048074E-04  1.17771810E-04 -4.47503366E-05 -2.81402125E-05
 -4.45788244E-06 -4.73187294E-05 -2.97552868E-05 -4.71373735E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.99845914E-05  4.83429207E-05  1.50663768E-05
 -4.99845914E-05 -4.83429207E-05 -1.50663768E-05  2.52354981E-03  2.44066751E-03
  7.60649456E-04 -4.44594450E-05  5.94680994E-05  4.48814617E-05 -1.20967808E-04
 -7.60678041E-05 -1.20504182E-05 -2.33067708E-05 -1.46559229E-05 -2.32174442E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.52354981E-03 -2.44066751E-03
 -7.60649456E-04  4.44594450E-05 -5.94680994E-05 -4.48814617E-05 -1.20967808E-04
 -7.60678041E-05 -1.20504182E-05 -2.33067708E-05 -1.46559229E-05 -2.32174443E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.26747311E-05 -4.12731420E-05
 -1.28630356E-05  4.26747311E-05  4.12731420E-05  1.28630356E-05  2.10653437E-06
  2.03734834E-06  6.34952487E-07 -2.10653438E-06 -2.03734834E-06 -6.34952488E-07
MO  7                     OCC NO =   2.00000000 ORB. ENERGY = -10.00623985
  9.51619356E-03  9.20364811E-03  2.86837511E-03  1.68674374E-04 -2.25615602E-04
 -1.70275461E-04 -1.05840902E-03 -6.65555995E-04 -1.05435252E-04 -4.29328288E-03
 -2.69973148E-03 -4.27682825E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.51619356E-03 -9.20364811E-03 -2.86837511E-03 -1.68674374E-04  2.25615602E-04
  1.70275461E-04 -1.05840902E-03 -6.65555995E-04 -1.05435252E-04 -4.29328288E-03
 -2.69973148E-03 -4.27682825E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.50105571E+00  1.45175573E+00  4.52448850E-01 -3.27205180E-03  4.37663362E-03
  3.30311068E-03 -1.92059079E-03 -1.20771903E-03 -1.91322985E-04 -2.05838322E-04
 -1.29436660E-04 -2.05049417E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.50105571E+00 -1.45175573E+00 -4.52448850E-01  3.27205180E-03 -4.37663362E-03
 -3.30311068E-03 -1.92059079E-03 -1.20771903E-03 -1.91322985E-04 -2.05838322E-04
 -1.29436660E-04 -2.05049417E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.16137382E+00  1.12323020E+00  3.50061791E-01 -2.19336241E-03  2.93379942E-03
  2.21418219E-03  2.56336593E-03  1.61191328E-03  2.55354146E-04 -7.99980849E-04
 -5.03049426E-04 -7.96914807E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.16137382E+00 -1.12323020E+00 -3.50061791E-01  2.19336241E-03 -2.93379942E-03
 -2.21418219E-03  2.56336593E-03  1.61191328E-03  2.55354146E-04 -7.99980849E-04
 -5.03049426E-04 -7.96914807E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.35267689E-03 -1.30825020E-03 -4.07724444E-04  1.35267689E-03  1.30825020E-03
  4.07724444E-04 -1.03446744E-03 -1.00049187E-03 -3.11809616E-04  1.03446744E-03
  1.00049187E-03  3.11809616E-04 -8.96286038E-03 -8.66848835E-03 -2.70158919E-03
  2.74316106E-05 -3.66919952E-05 -2.76919962E-05 -2.09240045E-05 -1.31575755E-05
 -2.08438103E-06  7.18110938E-06  4.51567428E-06  7.15358674E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  8.96286038E-03  8.66848835E-03  2.70158919E-03
 -2.74316106E-05  3.66919952E-05  2.76919962E-05 -2.09240045E-05 -1.31575755E-05
 -2.08438102E-06  7.18110937E-06  4.51567428E-06  7.15358674E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.46481845E-05  1.41670863E-05  4.41526200E-06
 -1.46481845E-05 -1.41670863E-05 -4.41526200E-06 -5.87363244E-04 -5.68072158E-04
 -1.77043279E-04 -4.17142008E-06  5.57961135E-06  4.21101592E-06 -8.35785083E-06
 -5.25564088E-06 -8.32581816E-07 -4.45587820E-05 -2.80197578E-05 -4.43880040E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.87363244E-04  5.68072158E-04
  1.77043279E-04  4.17142008E-06 -5.57961135E-06 -4.21101592E-06 -8.35785082E-06
 -5.25564088E-06 -8.32581815E-07 -4.45587820E-05 -2.80197578E-05 -4.43880040E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.54624997E-05  2.46262212E-05
  7.67491749E-06 -2.54624997E-05 -2.46262212E-05 -7.67491749E-06 -2.86688471E-06
 -2.77272608E-06 -8.64137609E-07  2.86688471E-06  2.77272608E-06  8.64137609E-07
MO  8                     OCC NO =   2.00000000 ORB. ENERGY = -10.00609715
  7.98086634E-02  7.71874647E-02  2.40559613E-02  1.19967483E-03 -1.60466201E-03
 -1.21106235E-03 -2.63288277E-03 -1.65562734E-03 -2.62279187E-04 -3.85783705E-05
 -2.42591146E-05 -3.84305133E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.98086634E-02  7.71874647E-02  2.40559613E-02  1.19967483E-03 -1.60466201E-03
 -1.21106235E-03  2.63288277E-03  1.65562734E-03  2.62279187E-04  3.85783705E-05
  2.42591146E-05  3.84305133E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.47409765E+00  1.42568307E+00  4.44323141E-01 -3.16588865E-03  4.23463183E-03
  3.19593981E-03 -2.01350124E-03 -1.26614361E-03 -2.00578421E-04  1.07052472E-04
  6.73174674E-05  1.06642178E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.47409765E+00  1.42568307E+00  4.44323141E-01 -3.16588865E-03  4.23463183E-03
  3.19593981E-03  2.01350124E-03  1.26614361E-03  2.00578421E-04 -1.07052472E-04
 -6.73174674E-05 -1.06642178E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.19252834E+00  1.15336149E+00  3.59452399E-01 -2.28155415E-03  3.05176299E-03
  2.30321105E-03  2.57494745E-03  1.61919606E-03  2.56507860E-04 -5.62035469E-04
 -3.53422985E-04 -5.59881387E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.19252834E+00  1.15336149E+00  3.59452399E-01 -2.28155415E-03  3.05176299E-03
  2.30321105E-03 -2.57494745E-03 -1.61919606E-03 -2.56507860E-04  5.62035469E-04
  3.53422985E-04  5.59881387E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.37426413E-03 -1.32912844E-03 -4.14231279E-04 -1.37426413E-03 -1.32912844E-03
 -4.14231279E-04 -1.11395841E-03 -1.07737208E-03 -3.35769819E-04 -1.11395841E-03
 -1.07737208E-03 -3.35769819E-04  4.67837815E-02  4.52472367E-02  1.41015873E-02
 -1.20165345E-04  1.60730857E-04  1.21305975E-04  1.59824912E-04  1.00502193E-04
  1.59212360E-05  2.18521278E-05  1.37412043E-05  2.17683763E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.67837815E-02  4.52472367E-02  1.41015873E-02
 -1.20165345E-04  1.60730857E-04  1.21305975E-04 -1.59824912E-04 -1.00502193E-04
 -1.59212360E-05 -2.18521278E-05 -1.37412044E-05 -2.17683763E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -6.95913228E-05 -6.73056976E-05 -2.09762461E-05
 -6.95913228E-05 -6.73056976E-05 -2.09762461E-05 -3.10905617E-03 -3.00694377E-03
 -9.37133034E-04  5.21175859E-05 -6.97114815E-05 -5.26122950E-05  1.56860563E-04
  9.86381316E-05  1.56259373E-05  4.60336840E-05  2.89472158E-05  4.58572532E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.10905617E-03 -3.00694377E-03
 -9.37133035E-04  5.21175859E-05 -6.97114815E-05 -5.26122950E-05 -1.56860563E-04
 -9.86381316E-05 -1.56259373E-05 -4.60336840E-05 -2.89472158E-05 -4.58572532E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.71727529E-05  2.62803036E-05
  8.19042275E-06  2.71727529E-05  2.62803036E-05  8.19042275E-06 -2.91518974E-06
 -2.81944460E-06 -8.78697731E-07 -2.91518974E-06 -2.81944460E-06 -8.78697730E-07
MO  9                     OCC NO =   2.00000000 ORB. ENERGY =  -9.99216187
 -4.74326656E-04 -4.58748091E-04 -1.42971742E-04  2.54788734E-05 -3.40800516E-05
 -2.57207233E-05  4.21978389E-05  2.65351335E-05  4.20361096E-06  1.94737836E-05
  1.22456377E-05  1.93991475E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.74326656E-04  4.58748091E-04  1.42971742E-04 -2.54788735E-05  3.40800516E-05
  2.57207233E-05  4.21978390E-05  2.65351335E-05  4.20361097E-06  1.94737836E-05
  1.22456377E-05  1.93991475E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.46427664E-04 -7.21912340E-04 -2.24988544E-04 -4.09797534E-07  5.48137307E-07
  4.13687403E-07 -6.89680577E-05 -4.33689654E-05 -6.87037276E-06 -5.55072688E-06
 -3.49044602E-06 -5.52945292E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.46427666E-04  7.21912342E-04  2.24988545E-04  4.09797546E-07 -5.48137323E-07
 -4.13687415E-07 -6.89680577E-05 -4.33689655E-05 -6.87037277E-06 -5.55072690E-06
 -3.49044603E-06 -5.52945293E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.12664117E-03  2.05679476E-03  6.41013087E-04  2.53941410E-06 -3.39667151E-06
 -2.56351866E-06 -9.03380830E-05 -5.68070108E-05 -8.99918493E-06  5.22463036E-06
  3.28538777E-06  5.20460621E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.12664117E-03 -2.05679475E-03 -6.41013086E-04 -2.53941409E-06  3.39667150E-06
  2.56351865E-06 -9.03380829E-05 -5.68070108E-05 -8.99918492E-06  5.22463036E-06
  3.28538777E-06  5.20460621E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.20155902E-06  3.09640850E-06  9.65015281E-07 -3.20155902E-06 -3.09640850E-06
